State,Date,pred.1,pred.2,pred.3,pred.4,pred.5,Amount_2020_weekly,scenario
ID,2020/6/15,0,0,0,0,0,131729.2943,
ID,2020/6/22,0,0,0,0,0,130554.3243,
ID,2020/6/29,0,0,0,0,0,121161.9914,
ID,2020/7/6,133934.32,133934.32,133934.32,133934.32,133934.32,133934.32,
ID,2020/10/26,134447.8801,103741.8301,83069.11302,62533.92734,42647.79456,0,bb
ID,2021/4/26,141124.5252,108893.6211,87194.30248,65639.3451,44765.6724,0,bb
ID,2021/4/26,140873.092,108699.6118,87038.95361,65522.3994,44685.91607,0,gb
ID,2021/4/26,103629.9598,79962.29967,64028.14853,48200.0041,32872.13774,0,gg
ID,2022/1/24,158411.3419,122232.3662,97875.02525,73679.72879,50249.16986,0,bb
ID,2022/1/24,158129.1099,122014.5921,97700.64717,73548.45802,50159.64392,0,gb
ID,2022/1/24,116323.9414,89757.15014,71871.17135,54104.18438,36898.75622,0,gg
IL,2020/2/17,0,0,0,0,0,2600227.837,
IL,2020/2/24,0,0,0,0,0,2569733.49,
IL,2020/3/2,0,0,0,0,0,2618249.91,
IL,2020/3/9,0,0,0,0,0,2174371.503,
IL,2020/3/16,0,0,0,0,0,711662.1229,
IL,2020/3/23,0,0,0,0,0,660231.27,
IL,2020/3/30,0,0,0,0,0,669476.0971,
IL,2020/4/6,0,0,0,0,0,699716.5843,
IL,2020/4/13,0,0,0,0,0,759684.5243,
IL,2020/4/20,0,0,0,0,0,794497.48,
IL,2020/4/27,0,0,0,0,0,829480.8957,
IL,2020/5/4,0,0,0,0,0,1011062.751,
IL,2020/5/11,0,0,0,0,0,877723.0829,
IL,2020/5/18,0,0,0,0,0,897530.0929,
IL,2020/5/25,0,0,0,0,0,1011588.52,
IL,2020/6/1,0,0,0,0,0,1248464.716,
IL,2020/6/8,0,0,0,0,0,1548870.023,
IL,2020/6/15,0,0,0,0,0,1755548.756,
IL,2020/6/22,0,0,0,0,0,1700958.281,
IL,2020/6/29,0,0,0,0,0,1578594.586,
IL,2020/7/6,1803024.394,1803024.394,1803024.394,1803024.394,1803024.394,1803024.394,
IL,2020/10/26,4047791.243,2002577.76,1237299.972,1003049.991,773967.1438,0,bb
IL,2021/4/26,4248803.45,2102025.225,1298743.95,1052861.18,812402.1407,0,bb
IL,2021/4/26,4029367.581,1993462.958,1231668.358,998484.5743,770444.4055,0,gb
IL,2021/4/26,2964109.003,1466443.898,906047.7097,734511.5719,566759.2128,0,gg
IL,2022/1/24,3836655.065,1898121.629,1172761.37,950730.0643,733596.3699,0,bb
IL,2022/1/24,3638505.221,1800090.271,1112192.338,901628.1746,695708.6777,0,gb
IL,2022/1/24,2676580.348,1324193.852,818158.0002,663261.4512,511781.6415,0,gg
IN,2020/2/17,0,0,0,0,0,644387.9243,
IN,2020/2/24,0,0,0,0,0,663871.76,
IN,2020/3/2,0,0,0,0,0,646802.6943,
IN,2020/3/9,0,0,0,0,0,534451.1614,
IN,2020/3/16,0,0,0,0,0,224153.2029,
IN,2020/3/23,0,0,0,0,0,206460.7143,
IN,2020/3/30,0,0,0,0,0,201896.2129,
IN,2020/4/6,0,0,0,0,0,208829.5229,
IN,2020/4/13,0,0,0,0,0,239292.28,
IN,2020/4/20,0,0,0,0,0,241893.4357,
IN,2020/4/27,0,0,0,0,0,246827.8043,
IN,2020/5/4,0,0,0,0,0,270983.0271,
IN,2020/5/11,0,0,0,0,0,373119.4729,
IN,2020/5/18,0,0,0,0,0,406290.9486,
IN,2020/5/25,0,0,0,0,0,435115.3071,
IN,2020/6/1,0,0,0,0,0,463641.7957,
IN,2020/6/8,0,0,0,0,0,505295.9814,
IN,2020/6/15,0,0,0,0,0,545112.0914,
IN,2020/6/22,0,0,0,0,0,544640.9343,
IN,2020/6/29,0,0,0,0,0,454810.3057,
IN,2020/7/6,537125.2029,537125.2029,537125.2029,537125.2029,537125.2029,537125.2029,
IN,2020/10/26,855575.4095,528620.3866,378767.2407,271394.4188,199321.0788,0,bb
IN,2021/4/26,898063.0506,554871.5306,397576.7184,284871.7916,209219.3091,0,bb
IN,2021/4/26,878147.6237,542566.7115,388760.0656,278554.4808,204579.6662,0,gb
IN,2021/4/26,645988.5391,399126.3745,285982.1516,204912.0185,150494.195,0,gg
IN,2022/1/24,860767.0507,531828.0611,381065.6046,273041.2432,200530.5614,0,bb
IN,2022/1/24,841678.6991,520034.2534,372615.1019,266986.2865,196083.5999,0,gb
IN,2022/1/24,619161.0369,382550.9044,274105.4907,196402.1498,144244.2647,0,gg
KS,2020/2/17,0,0,0,0,0,134664.48,
KS,2020/2/24,0,0,0,0,0,135448.8557,
KS,2020/3/2,0,0,0,0,0,136531.3914,
KS,2020/3/9,0,0,0,0,0,109718.0129,
KS,2020/3/16,0,0,0,0,0,58392.59714,
KS,2020/3/23,0,0,0,0,0,49031.86571,
KS,2020/3/30,0,0,0,0,0,48408.82429,
KS,2020/4/6,0,0,0,0,0,48676.50571,
KS,2020/4/13,0,0,0,0,0,59530.12429,
KS,2020/4/20,0,0,0,0,0,60864.81714,
KS,2020/4/27,0,0,0,0,0,64372.58714,
KS,2020/5/4,0,0,0,0,0,78804.85286,
KS,2020/5/11,0,0,0,0,0,82222.62429,
KS,2020/5/18,0,0,0,0,0,86088.51429,
KS,2020/5/25,0,0,0,0,0,93379.07714,
KS,2020/6/1,0,0,0,0,0,101457.2557,
KS,2020/6/8,0,0,0,0,0,108369.4786,
KS,2020/6/15,0,0,0,0,0,116417.6971,
KS,2020/6/22,0,0,0,0,0,109152.2314,
KS,2020/6/29,0,0,0,0,0,87405.72143,
KS,2020/7/6,99046.19143,99046.19143,99046.19143,99046.19143,99046.19143,99046.19143,
KS,2020/10/26,194034.4919,122882.027,95995.35521,69637.0924,49896.39069,0,bb
KS,2021/4/26,203670.1918,128984.3149,100762.4583,73095.25138,52374.23182,0,bb
KS,2021/4/26,202255.824,128088.5959,100062.7233,72587.64854,52010.52407,0,gb
KS,2021/4/26,148784.7154,94225.34741,73608.77679,53397.3876,38260.31245,0,gg
KS,2022/1/24,201302.9193,127485.1214,99591.28945,72245.66032,51765.48258,0,bb
KS,2022/1/24,199904.9908,126599.8134,98899.68745,71743.95738,51406.00223,0,gb
KS,2022/1/24,147055.3805,93130.15981,72753.21699,52776.74615,37815.61025,0,gg
KY,2020/2/17,0,0,0,0,0,393650.5486,
KY,2020/2/24,0,0,0,0,0,402718.3643,
KY,2020/3/2,0,0,0,0,0,398540.8371,
KY,2020/3/9,0,0,0,0,0,314389.3171,
KY,2020/3/16,0,0,0,0,0,119790.5029,
KY,2020/3/23,0,0,0,0,0,111805.6143,
KY,2020/3/30,0,0,0,0,0,117569.2043,
KY,2020/4/6,0,0,0,0,0,114642.2829,
KY,2020/4/13,0,0,0,0,0,129794.9914,
KY,2020/4/20,0,0,0,0,0,131656.3486,
KY,2020/4/27,0,0,0,0,0,135468.0657,
KY,2020/5/4,0,0,0,0,0,155793.1229,
KY,2020/5/11,0,0,0,0,0,134647.8629,
KY,2020/5/18,0,0,0,0,0,175319.52,
KY,2020/5/25,0,0,0,0,0,231608.8757,
KY,2020/6/1,0,0,0,0,0,254005.8229,
KY,2020/6/8,0,0,0,0,0,290332.8929,
KY,2020/6/15,0,0,0,0,0,293574.53,
KY,2020/6/22,0,0,0,0,0,294859.9843,
KY,2020/6/29,0,0,0,0,0,264050.2414,
KY,2020/7/6,286347.7243,286347.7243,286347.7243,286347.7243,286347.7243,286347.7243,
KY,2020/10/26,525719.5464,320832.1129,241520.4798,181815.1608,147393.2753,0,bb
KY,2021/4/26,551826.6355,336764.5479,253514.3209,190844.052,154712.7851,0,bb
KY,2021/4/26,547544.5644,334151.3183,251547.0973,189363.138,153512.2429,0,gb
KY,2021/4/26,402788.2143,245810.5176,185044.6753,139300.5157,112927.6523,0,gg
KY,2022/1/24,450548.1048,274957.0592,206986.016,155817.8247,126317.8463,0,bb
KY,2022/1/24,447051.9361,272823.444,205379.8434,154608.7076,125337.6435,0,gb
KY,2022/1/24,328863.1881,200696.1168,151082.8264,113734.2406,92201.67436,0,gg
LA,2020/2/17,0,0,0,0,0,579677.9357,
LA,2020/2/24,0,0,0,0,0,550302.0986,
LA,2020/3/2,0,0,0,0,0,539159.2457,
LA,2020/3/9,0,0,0,0,0,477476.5857,
LA,2020/3/16,0,0,0,0,0,141673.2,
LA,2020/3/23,0,0,0,0,0,94311.82143,
LA,2020/3/30,0,0,0,0,0,101801.5957,
LA,2020/4/6,0,0,0,0,0,112710.0057,
LA,2020/4/13,0,0,0,0,0,141661.4686,
LA,2020/4/20,0,0,0,0,0,154094.0614,
LA,2020/4/27,0,0,0,0,0,166800.9471,
LA,2020/5/4,0,0,0,0,0,179169.8229,
LA,2020/5/11,0,0,0,0,0,181612.99,
LA,2020/5/18,0,0,0,0,0,236213.2586,
LA,2020/5/25,0,0,0,0,0,255170.5314,
LA,2020/6/1,0,0,0,0,0,241258.1314,
LA,2020/6/8,0,0,0,0,0,294985.2514,
LA,2020/6/15,0,0,0,0,0,313379.5714,
LA,2020/6/22,0,0,0,0,0,297282.4243,
LA,2020/6/29,0,0,0,0,0,267245.0714,
LA,2020/7/6,272148.9157,272148.9157,272148.9157,272148.9157,272148.9157,272148.9157,
LA,2020/10/26,771456.1026,396066.6027,358816.9617,263527.0991,193543.0577,0,bb
LA,2021/4/26,809766.4019,415735.162,376635.7141,276613.7828,203154.3531,0,bb
LA,2021/4/26,793146.2609,407202.3592,368905.4123,270936.3923,198984.6889,0,gb
LA,2021/4/26,583459.2961,299548.7889,271376.5452,199307.9518,146378.3822,0,gg
LA,2022/1/24,774974.1387,397872.7672,360453.2584,264728.8497,194425.6633,0,bb
LA,2022/1/24,759068.0954,389706.5831,353055.0952,259295.3928,190435.1521,0,gb
LA,2022/1/24,558390.4993,286678.4348,259716.6342,190744.5257,140089.1176,0,gg
MA,2020/2/17,0,0,0,0,0,3553614.497,
MA,2020/2/24,0,0,0,0,0,3594069.409,
MA,2020/3/2,0,0,0,0,0,3535241.977,
MA,2020/3/9,0,0,0,0,0,2669944.153,
MA,2020/3/16,0,0,0,0,0,922211.7171,
MA,2020/3/23,0,0,0,0,0,829271.1043,
MA,2020/3/30,0,0,0,0,0,838895.7929,
MA,2020/4/6,0,0,0,0,0,863537.3914,
MA,2020/4/13,0,0,0,0,0,969696.5057,
MA,2020/4/20,0,0,0,0,0,1064799.29,
MA,2020/4/27,0,0,0,0,0,1149405.02,
MA,2020/5/4,0,0,0,0,0,1325107.061,
MA,2020/5/11,0,0,0,0,0,1247856.404,
MA,2020/5/18,0,0,0,0,0,1314590.064,
MA,2020/5/25,0,0,0,0,0,1349381.85,
MA,2020/6/1,0,0,0,0,0,1379535.539,
MA,2020/6/8,0,0,0,0,0,1840112.9,
MA,2020/6/15,0,0,0,0,0,2100867.754,
MA,2020/6/22,0,0,0,0,0,2239598.486,
MA,2020/6/29,0,0,0,0,0,2100386.441,
MA,2020/7/6,2477821.709,2477821.709,2477821.709,2477821.709,2477821.709,2477821.709,
MA,2020/10/26,4470183.108,2079155.918,1400573.885,979063.1654,764843.4735,0,bb
MA,2021/4/26,4692171.18,2182406.233,1470126.002,1027683.175,802825.3915,0,bb
MA,2021/4/26,4549010.18,2115819.69,1425271.562,996327.9353,778330.6999,0,gb
MA,2021/4/26,3346371.796,1556452.735,1048467.33,732925.0914,572560.5789,0,gg
MA,2022/1/24,4282474.617,1991849.602,1341762.064,937951.098,732726.7547,0,bb
MA,2022/1/24,4151813.709,1931077.058,1300824.086,909333.6388,710370.8151,0,gb
MA,2022/1/24,3054183.602,1420551.185,956920.486,668929.7938,522567.4963,0,gg
MD,2020/2/17,0,0,0,0,0,1096247.663,
MD,2020/2/24,0,0,0,0,0,1062071.493,
MD,2020/3/2,0,0,0,0,0,1091391.851,
MD,2020/3/9,0,0,0,0,0,901661.0486,
MD,2020/3/16,0,0,0,0,0,322264.8286,
MD,2020/3/23,0,0,0,0,0,311231.9843,
MD,2020/3/30,0,0,0,0,0,314174.0543,
MD,2020/4/6,0,0,0,0,0,339047.2886,
MD,2020/4/13,0,0,0,0,0,377548.8557,
MD,2020/4/20,0,0,0,0,0,402842.8443,
MD,2020/4/27,0,0,0,0,0,454175.3514,
MD,2020/5/4,0,0,0,0,0,543387.8257,
MD,2020/5/11,0,0,0,0,0,503773.7014,
MD,2020/5/18,0,0,0,0,0,523468.5471,
MD,2020/5/25,0,0,0,0,0,597722.45,
MD,2020/6/1,0,0,0,0,0,683189.9143,
MD,2020/6/8,0,0,0,0,0,796214.1143,
MD,2020/6/15,0,0,0,0,0,832574.3871,
MD,2020/6/22,0,0,0,0,0,831668.2543,
MD,2020/6/29,0,0,0,0,0,777702.9586,
MD,2020/7/6,805127.9857,805127.9857,805127.9857,805127.9857,805127.9857,805127.9857,
MD,2020/10/26,1560833.369,610733.2775,477104.4177,305903.7311,254188.6556,0,bb
MD,2021/4/26,1638343.928,641062.1253,500797.2927,321094.8268,266811.5948,0,bb
MD,2021/4/26,1587422.258,621137.1551,485231.9197,311114.8192,258518.7744,0,gb
MD,2021/4/26,1167749.656,456924.8639,356949.3904,228864.2617,190173.2247,0,gg
MD,2022/1/24,1568274.984,613645.082,479379.1173,307362.194,255400.5556,0,bb
MD,2022/1/24,1519531.14,594572.266,464479.4465,297809.0129,247462.4038,0,gb
MD,2022/1/24,1117807.16,437383.0312,341683.3241,219076.1599,182039.8671,0,gg
ME,2020/2/17,0,0,0,0,0,320746.7286,
ME,2020/2/24,0,0,0,0,0,296551.1671,
ME,2020/3/2,0,0,0,0,0,301441.1986,
ME,2020/3/9,0,0,0,0,0,254397.4557,
ME,2020/3/16,0,0,0,0,0,95073.73714,
ME,2020/3/23,0,0,0,0,0,79738.59714,
ME,2020/3/30,0,0,0,0,0,70846.81143,
ME,2020/4/6,0,0,0,0,0,76857.86714,
ME,2020/4/13,0,0,0,0,0,103275.15,
ME,2020/4/20,0,0,0,0,0,99105.63714,
ME,2020/4/27,0,0,0,0,0,108211.12,
ME,2020/5/4,0,0,0,0,0,132788.56,
ME,2020/5/11,0,0,0,0,0,135486.71,
ME,2020/5/18,0,0,0,0,0,167844.8057,
ME,2020/5/25,0,0,0,0,0,170355.4657,
ME,2020/6/1,0,0,0,0,0,202894.12,
ME,2020/6/8,0,0,0,0,0,227793.6,
ME,2020/6/15,0,0,0,0,0,272376.5229,
ME,2020/6/22,0,0,0,0,0,276428.0286,
ME,2020/6/29,0,0,0,0,0,286378.6471,
ME,2020/7/6,322923.3529,322923.3529,322923.3529,322923.3529,322923.3529,322923.3529,
ME,2020/10/26,263928.2734,191459.238,140614.026,92411.02635,76788.32313,0,bb
ME,2021/4/26,277034.8793,200967.0514,147596.8801,97000.13267,80601.61028,0,bb
ME,2021/4/26,276617.9815,200664.6248,147374.7679,96854.16137,80480.3164,0,gb
ME,2021/4/26,203487.4786,147614.1873,108412.7639,71248.47408,59203.44213,0,gg
ME,2022/1/24,276057.7032,200258.1869,147076.2664,96657.98727,80317.30685,0,bb
ME,2022/1/24,275642.276,199956.827,146854.9377,96512.53085,80196.44082,0,gb
ME,2022/1/24,202769.7239,147093.5126,108030.3631,70997.16167,58994.61576,0,gg
MI,2020/2/17,0,0,0,0,0,1435675.35,
MI,2020/2/24,0,0,0,0,0,1389591.814,
MI,2020/3/2,0,0,0,0,0,1444902.314,
MI,2020/3/9,0,0,0,0,0,1177625.514,
MI,2020/3/16,0,0,0,0,0,484118.2186,
MI,2020/3/23,0,0,0,0,0,416749.7229,
MI,2020/3/30,0,0,0,0,0,406575.3357,
MI,2020/4/6,0,0,0,0,0,395523.84,
MI,2020/4/13,0,0,0,0,0,489232.77,
MI,2020/4/20,0,0,0,0,0,525890.4929,
MI,2020/4/27,0,0,0,0,0,610685.5371,
MI,2020/5/4,0,0,0,0,0,712844.9557,
MI,2020/5/11,0,0,0,0,0,644882.7514,
MI,2020/5/18,0,0,0,0,0,682755.6914,
MI,2020/5/25,0,0,0,0,0,689188.44,
MI,2020/6/1,0,0,0,0,0,745337.8729,
MI,2020/6/8,0,0,0,0,0,1186150.949,
MI,2020/6/15,0,0,0,0,0,1274544.416,
MI,2020/6/22,0,0,0,0,0,1328949.987,
MI,2020/6/29,0,0,0,0,0,1209282.603,
MI,2020/7/6,1344403.617,1344403.617,1344403.617,1344403.617,1344403.617,1344403.617,
MI,2020/10/26,1887636.729,1180771.714,685870.3333,450751.488,303638.0087,0,bb
MI,2021/4/26,1981376.254,1239408.515,719930.4669,473135.6839,318716.5894,0,bb
MI,2021/4/26,1924753.578,1203989.383,699356.6918,459614.6737,309608.4827,0,gb
MI,2021/4/26,1415899.467,885686.326,514465.2168,338104.669,227756.1609,0,gg
MI,2022/1/24,1788992.037,1119066.588,650027.9137,427195.9802,287770.4017,0,bb
MI,2022/1/24,1737867.211,1087086.521,631451.7751,414987.8095,279546.6581,0,gb
MI,2022/1/24,1278420.929,799689.4994,464512.5702,305275.9714,205641.8903,0,gg
MN,2020/2/17,0,0,0,0,0,329565.5543,
MN,2020/2/24,0,0,0,0,0,343260.3214,
MN,2020/3/2,0,0,0,0,0,332438.8186,
MN,2020/3/9,0,0,0,0,0,266216.5643,
MN,2020/3/16,0,0,0,0,0,103593.6914,
MN,2020/3/23,0,0,0,0,0,108026.4686,
MN,2020/3/30,0,0,0,0,0,112688.5871,
MN,2020/4/6,0,0,0,0,0,115767.7957,
MN,2020/4/13,0,0,0,0,0,141547.3657,
MN,2020/4/20,0,0,0,0,0,146950.6829,
MN,2020/4/27,0,0,0,0,0,151014.1143,
MN,2020/5/4,0,0,0,0,0,181953.7114,
MN,2020/5/11,0,0,0,0,0,146477.4086,
MN,2020/5/18,0,0,0,0,0,146972.8243,
MN,2020/5/25,0,0,0,0,0,111972.3829,
MN,2020/6/1,0,0,0,0,0,177932.5214,
MN,2020/6/8,0,0,0,0,0,208021.0771,
MN,2020/6/15,0,0,0,0,0,231601.6986,
MN,2020/6/22,0,0,0,0,0,227249.5486,
MN,2020/6/29,0,0,0,0,0,170561.2457,
MN,2020/7/6,224387.6157,224387.6157,224387.6157,224387.6157,224387.6157,224387.6157,
MN,2020/10/26,468798.1562,249763.2984,166182.6497,126655.4021,91878.54892,0,bb
MN,2021/4/26,492078.5445,262166.4756,174435.2347,132945.0748,96441.21255,0,bb
MN,2021/4/26,483373.159,257528.4757,171349.2924,130593.137,94735.06636,0,gb
MN,2021/4/26,355582.037,189444.7349,126049.0561,96067.75387,69689.61193,0,gg
MN,2022/1/24,438866.779,233816.6498,155572.3785,118568.8289,86012.37504,0,bb
MN,2022/1/24,431102.7654,229680.188,152820.14,116471.222,84490.72592,0,gb
MN,2022/1/24,317130.5577,168958.8005,112418.5232,85679.30095,62153.60508,0,gg
MO,2020/2/17,0,0,0,0,0,590902.41,
MO,2020/2/24,0,0,0,0,0,576663.2386,
MO,2020/3/2,0,0,0,0,0,598226.1643,
MO,2020/3/9,0,0,0,0,0,489395.9743,
MO,2020/3/16,0,0,0,0,0,225904.77,
MO,2020/3/23,0,0,0,0,0,188305.2529,
MO,2020/3/30,0,0,0,0,0,189505.3071,
MO,2020/4/6,0,0,0,0,0,198667.5071,
MO,2020/4/13,0,0,0,0,0,235417.6986,
MO,2020/4/20,0,0,0,0,0,245965.2514,
MO,2020/4/27,0,0,0,0,0,266126.7014,
MO,2020/5/4,0,0,0,0,0,326518.3629,
MO,2020/5/11,0,0,0,0,0,318874.2829,
MO,2020/5/18,0,0,0,0,0,371168.3129,
MO,2020/5/25,0,0,0,0,0,395727.6686,
MO,2020/6/1,0,0,0,0,0,423378.6743,
MO,2020/6/8,0,0,0,0,0,452849.9957,
MO,2020/6/15,0,0,0,0,0,505586.6143,
MO,2020/6/22,0,0,0,0,0,482951.9243,
MO,2020/6/29,0,0,0,0,0,438269.3071,
MO,2020/7/6,478526.7314,478526.7314,478526.7314,478526.7314,478526.7314,478526.7314,
MO,2020/10/26,802794.0794,489923.0445,382727.5464,291694.1773,214229.8959,0,bb
MO,2021/4/26,842660.6141,514252.489,401733.6918,306179.6305,224868.494,0,bb
MO,2021/4/26,834537.7921,509295.3552,397861.1823,303228.2137,222700.8755,0,gb
MO,2021/4/26,613907.9975,374651.0878,292677.1729,223062.6668,163824.6342,0,gg
MO,2022/1/24,786563.3032,480017.8502,374989.6154,285796.746,209898.6264,0,bb
MO,2022/1/24,778981.2309,475390.721,371374.9053,283041.81,207875.3099,0,gb
