State,Date,pred.1,pred.2,pred.3,pred.4,pred.5,Amount_2020_weekly,scenario
MO,2022/1/24,573039.1266,349709.9452,273193.1694,208213.0161,152918.5573,0,gg
MS,2020/2/17,0,0,0,0,0,171019.5443,
MS,2020/2/24,0,0,0,0,0,179328.3629,
MS,2020/3/2,0,0,0,0,0,167432.1114,
MS,2020/3/9,0,0,0,0,0,163328.4643,
MS,2020/3/16,0,0,0,0,0,54839.73857,
MS,2020/3/23,0,0,0,0,0,27071.24857,
MS,2020/3/30,0,0,0,0,0,26230.24286,
MS,2020/4/6,0,0,0,0,0,29356.04143,
MS,2020/4/13,0,0,0,0,0,36363.32,
MS,2020/4/20,0,0,0,0,0,45969.80286,
MS,2020/4/27,0,0,0,0,0,51165.35714,
MS,2020/5/4,0,0,0,0,0,69387.22429,
MS,2020/5/11,0,0,0,0,0,83609.08,
MS,2020/5/18,0,0,0,0,0,94306.33571,
MS,2020/5/25,0,0,0,0,0,99990.09286,
MS,2020/6/1,0,0,0,0,0,118384.24,
MS,2020/6/8,0,0,0,0,0,141338.1514,
MS,2020/6/15,0,0,0,0,0,149739.4371,
MS,2020/6/22,0,0,0,0,0,143952.34,
MS,2020/6/29,0,0,0,0,0,110352.4014,
MS,2020/7/6,125066.1286,125066.1286,125066.1286,125066.1286,125066.1286,125066.1286,
MS,2020/10/26,188132.8771,114812.2965,101477.3998,82265.34174,59677.04574,0,bb
MS,2021/4/26,197475.5044,120513.8438,106516.7398,86350.61615,62640.59154,0,bb
MS,2021/4/26,195095.9186,119061.6484,105233.2099,85310.0886,61885.7705,0,gb
MS,2021/4/26,143517.7002,87584.88688,77412.32301,62756.34986,45524.80403,0,gg
MS,2022/1/24,188293.8842,114910.5547,101564.2458,82335.74574,59728.11831,0,bb
MS,2022/1/24,186024.9372,113525.8791,100340.3936,81343.5975,59008.39267,0,gb
MS,2022/1/24,136844.8472,83512.62907,73813.03838,59838.49445,43408.12905,0,gg
MT,2020/2/17,0,0,0,0,0,93422.71571,
MT,2020/2/24,0,0,0,0,0,92939.08429,
MT,2020/3/2,0,0,0,0,0,90184.07286,
MT,2020/3/9,0,0,0,0,0,80548.02857,
MT,2020/3/16,0,0,0,0,0,25499.85143,
MT,2020/3/23,0,0,0,0,0,19688.05857,
MT,2020/3/30,0,0,0,0,0,20989.20714,
MT,2020/4/6,0,0,0,0,0,23811.13714,
MT,2020/4/13,0,0,0,0,0,26307.88571,
MT,2020/4/20,0,0,0,0,0,25957.34429,
MT,2020/4/27,0,0,0,0,0,25266.96429,
MT,2020/5/4,0,0,0,0,0,65337.83571,
MT,2020/5/11,0,0,0,0,0,58487.25714,
MT,2020/5/18,0,0,0,0,0,67444.10143,
MT,2020/5/25,0,0,0,0,0,72021.11143,
MT,2020/6/1,0,0,0,0,0,78331.71714,
MT,2020/6/8,0,0,0,0,0,88138.23,
MT,2020/6/15,0,0,0,0,0,100097.4857,
MT,2020/6/22,0,0,0,0,0,100463.5086,
MT,2020/6/29,0,0,0,0,0,105156.1271,
MT,2020/7/6,102269.2414,102269.2414,102269.2414,102269.2414,102269.2414,102269.2414,
MT,2020/10/26,107800.0501,92955.71053,76293.15196,52677.88596,34619.71502,0,bb
MT,2021/4/26,113153.3712,97571.86573,80081.84905,55293.85539,36338.92062,0,bb
MT,2021/4/26,113113.8744,97537.80778,80053.89608,55274.55479,36326.23633,0,gb
MT,2021/4/26,83209.5476,71751.38241,58889.7561,40661.41949,26722.53697,0,gg
MT,2022/1/24,113033.953,97468.89176,79997.33343,55235.50017,36300.56978,0,bb
MT,2022/1/24,112994.498,97434.86976,79969.40997,55216.21994,36287.89888,0,gb
MT,2022/1/24,83121.73112,71675.65848,58827.60589,40618.50683,26694.33493,0,gg
NC,2020/2/17,0,0,0,0,0,632109.3229,
NC,2020/2/24,0,0,0,0,0,668330.7514,
NC,2020/3/2,0,0,0,0,0,659444.4771,
NC,2020/3/9,0,0,0,0,0,590000.3171,
NC,2020/3/16,0,0,0,0,0,236788.4386,
NC,2020/3/23,0,0,0,0,0,194791.8886,
NC,2020/3/30,0,0,0,0,0,191946.5671,
NC,2020/4/6,0,0,0,0,0,199465.2786,
NC,2020/4/13,0,0,0,0,0,232727.0671,
NC,2020/4/20,0,0,0,0,0,241894.6129,
NC,2020/4/27,0,0,0,0,0,264139.0871,
NC,2020/5/4,0,0,0,0,0,286497.8814,
NC,2020/5/11,0,0,0,0,0,276088.7443,
NC,2020/5/18,0,0,0,0,0,334400.5971,
NC,2020/5/25,0,0,0,0,0,415140.4786,
NC,2020/6/1,0,0,0,0,0,452740.1314,
NC,2020/6/8,0,0,0,0,0,502824.8886,
NC,2020/6/15,0,0,0,0,0,511614.7886,
NC,2020/6/22,0,0,0,0,0,502803.6386,
NC,2020/6/29,0,0,0,0,0,461811.8186,
NC,2020/7/6,494248.3129,494248.3129,494248.3129,494248.3129,494248.3129,494248.3129,
NC,2020/10/26,835782.9353,439819.336,393565.6192,285500.9529,228608.9506,0,bb
NC,2021/4/26,877287.6876,461660.6441,413109.9803,299678.8522,239961.6087,0,bb
NC,2021/4/26,852351.2321,448538.1756,401367.5396,291160.6336,233140.8223,0,gb
NC,2021/4/26,627012.0335,329956.505,295256.5418,214185.4368,171504.5342,0,gg
NC,2022/1/24,777383.3397,409087.3478,366065.5686,265551.8256,212635.1018,0,bb
NC,2022/1/24,755286.6144,397459.2484,355660.3413,258003.6502,206591.0574,0,gb
NC,2022/1/24,555608.7422,292381.4997,261633.1219,189794.2858,151973.8274,0,gg
NE,2020/2/17,0,0,0,0,0,149796.1343,
NE,2020/2/24,0,0,0,0,0,152163.4914,
NE,2020/3/2,0,0,0,0,0,144736.3314,
NE,2020/3/9,0,0,0,0,0,119818.1086,
NE,2020/3/16,0,0,0,0,0,59981.70143,
NE,2020/3/23,0,0,0,0,0,56878.14429,
NE,2020/3/30,0,0,0,0,0,55352.85429,
NE,2020/4/6,0,0,0,0,0,51991.49857,
NE,2020/4/13,0,0,0,0,0,63194.65714,
NE,2020/4/20,0,0,0,0,0,62770.20143,
NE,2020/4/27,0,0,0,0,0,61508.65143,
NE,2020/5/4,0,0,0,0,0,76948.86714,
NE,2020/5/11,0,0,0,0,0,66761.76429,
NE,2020/5/18,0,0,0,0,0,86067.88429,
NE,2020/5/25,0,0,0,0,0,87541.32286,
NE,2020/6/1,0,0,0,0,0,107175.1029,
NE,2020/6/8,0,0,0,0,0,118294.9743,
NE,2020/6/15,0,0,0,0,0,128704.6571,
NE,2020/6/22,0,0,0,0,0,120646.9,
NE,2020/6/29,0,0,0,0,0,104728.2214,
NE,2020/7/6,125891.6071,125891.6071,125891.6071,125891.6071,125891.6071,125891.6071,
NE,2020/10/26,206494.3341,126017.7864,85943.43733,70537.8474,57893.75047,0,bb
NE,2021/4/26,216748.7863,132275.7952,90211.36494,74040.73762,60768.73829,0,bb
NE,2021/4/26,215027.8461,131225.553,89495.1055,73452.86959,60286.24717,0,gb
NE,2021/4/26,158180.1515,96532.97574,65834.95861,54033.86701,44348.15251,0,gg
NE,2022/1/24,212135.7832,129460.6069,88291.42198,72464.94955,59475.41443,0,bb
NE,2022/1/24,210451.4693,128432.7166,87590.40649,71889.59295,59003.19203,0,gb
NE,2022/1/24,154813.6481,94478.49173,64433.81181,52883.87951,43404.30332,0,gg
NH,2020/2/17,0,0,0,0,0,249997.5443,
NH,2020/2/24,0,0,0,0,0,233664.0929,
NH,2020/3/2,0,0,0,0,0,237450.1843,
NH,2020/3/9,0,0,0,0,0,209879.7,
NH,2020/3/16,0,0,0,0,0,88082.86714,
NH,2020/3/23,0,0,0,0,0,82084.27714,
NH,2020/3/30,0,0,0,0,0,77444.95571,
NH,2020/4/6,0,0,0,0,0,73860.36714,
NH,2020/4/13,0,0,0,0,0,93532.36143,
NH,2020/4/20,0,0,0,0,0,95849.91571,
NH,2020/4/27,0,0,0,0,0,105308.2543,
NH,2020/5/4,0,0,0,0,0,125120.3043,
NH,2020/5/11,0,0,0,0,0,125963.2586,
NH,2020/5/18,0,0,0,0,0,155933.7057,
NH,2020/5/25,0,0,0,0,0,165423.6229,
NH,2020/6/1,0,0,0,0,0,178511.4929,
NH,2020/6/8,0,0,0,0,0,180443.7686,
NH,2020/6/15,0,0,0,0,0,213726.0271,
NH,2020/6/22,0,0,0,0,0,214624.8743,
NH,2020/6/29,0,0,0,0,0,201101.8229,
NH,2020/7/6,221236.85,221236.85,221236.85,221236.85,221236.85,221236.85,
NH,2020/10/26,270656.2327,151498.5193,104604.6928,73123.31232,57833.51871,0,bb
NH,2021/4/26,284096.9473,159021.8944,109799.3332,76754.59604,60705.51546,0,bb
NH,2021/4/26,283420.0062,158642.9799,109537.7054,76571.70658,60560.86745,0,gb
NH,2021/4/26,208491.2273,116701.9577,80578.82338,56328.16571,44550.17042,0,gg
NH,2022/1/24,280673.7446,157105.7732,108476.3152,75829.74787,59974.04936,0,bb
NH,2022/1/24,280004.9603,156731.4244,108217.8398,75649.06212,59831.14428,0,gb
NH,2022/1/24,205979.0294,115295.7671,79607.8955,55649.44413,44013.36682,0,gg
NJ,2020/2/17,0,0,0,0,0,701730.7971,
NJ,2020/2/24,0,0,0,0,0,686742.0186,
NJ,2020/3/2,0,0,0,0,0,706570.7857,
NJ,2020/3/9,0,0,0,0,0,582485.13,
NJ,2020/3/16,0,0,0,0,0,235972.9743,
NJ,2020/3/23,0,0,0,0,0,207639.83,
NJ,2020/3/30,0,0,0,0,0,227274.0829,
NJ,2020/4/6,0,0,0,0,0,237594.5743,
NJ,2020/4/13,0,0,0,0,0,259944.6886,
NJ,2020/4/20,0,0,0,0,0,275851.54,
NJ,2020/4/27,0,0,0,0,0,293726.6771,
NJ,2020/5/4,0,0,0,0,0,353655.6957,
NJ,2020/5/11,0,0,0,0,0,334514.0971,
NJ,2020/5/18,0,0,0,0,0,340209.9714,
NJ,2020/5/25,0,0,0,0,0,351479.9471,
NJ,2020/6/1,0,0,0,0,0,371583.9114,
NJ,2020/6/8,0,0,0,0,0,388548.7943,
NJ,2020/6/15,0,0,0,0,0,560310.1157,
NJ,2020/6/22,0,0,0,0,0,563944.1643,
NJ,2020/6/29,0,0,0,0,0,525314.2071,
NJ,2020/7/6,541937.1529,541937.1529,541937.1529,541937.1529,541937.1529,541937.1529,
NJ,2020/10/26,1107483.82,438726.9779,295537.9837,189489.2785,146212.5288,0,bb
NJ,2021/4/26,1162481.165,460514.0398,310214.3193,198899.2644,153473.403,0,bb
NJ,2021/4/26,1108333.838,439063.7103,295764.8155,189634.7156,146324.75,0,gb
NJ,2021/4/26,815319.5859,322986.8386,217572.3943,139500.2954,107640.3431,0,gg
NJ,2022/1/24,1092664.371,432856.2895,291583.3343,186953.6868,144256.0314,0,bb
NJ,2022/1/24,1041769.048,412694.2331,278001.645,178245.5523,137536.7152,0,gb
NJ,2022/1/24,766352.7715,303588.7561,204505.3379,131122.1267,101175.6331,0,gg
NM,2020/2/17,0,0,0,0,0,127448.1686,
NM,2020/2/24,0,0,0,0,0,136913.8714,
NM,2020/3/2,0,0,0,0,0,126372.0343,
NM,2020/3/9,0,0,0,0,0,108304.7343,
NM,2020/3/16,0,0,0,0,0,44133.95429,
NM,2020/3/23,0,0,0,0,0,36416.69286,
NM,2020/3/30,0,0,0,0,0,35118.36571,
NM,2020/4/6,0,0,0,0,0,34672.99571,
NM,2020/4/13,0,0,0,0,0,43919.57714,
NM,2020/4/20,0,0,0,0,0,47920.92,
NM,2020/4/27,0,0,0,0,0,52052.87143,
NM,2020/5/4,0,0,0,0,0,65409.10429,
NM,2020/5/11,0,0,0,0,0,60864.54429,
NM,2020/5/18,0,0,0,0,0,62940.14286,
NM,2020/5/25,0,0,0,0,0,65494.43429,
NM,2020/6/1,0,0,0,0,0,78449.35429,
NM,2020/6/8,0,0,0,0,0,95759.84,
NM,2020/6/15,0,0,0,0,0,102557.9871,
NM,2020/6/22,0,0,0,0,0,101623.47,
NM,2020/6/29,0,0,0,0,0,96752.60143,
NM,2020/7/6,95130.31286,95130.31286,95130.31286,95130.31286,95130.31286,95130.31286,
NM,2020/10/26,196963.3937,96248.70468,87196.61681,65641.08731,51915.79717,0,bb
NM,2021/4/26,206744.542,101028.3891,91526.77698,68900.80577,54493.92148,0,bb
NM,2021/4/26,205414.2585,100378.3288,90937.85424,68457.46828,54143.28409,0,gb
NM,2021/4/26,151108.143,73840.94457,66896.28261,50359.11814,39829.22694,0,gg
NM,2022/1/24,188018.7212,91877.77501,83236.76841,62660.13731,49558.15195,0,bb
NM,2022/1/24,186808.9276,91286.59379,82701.18715,62256.95496,49239.27344,0,gb
NM,2022/1/24,137421.5713,67152.82461,60837.17319,45797.8571,36221.70744,0,gg
NV,2020/2/17,0,0,0,0,0,429539.9486,
NV,2020/2/24,0,0,0,0,0,434458.8214,
NV,2020/3/2,0,0,0,0,0,414601.7657,
NV,2020/3/9,0,0,0,0,0,363250.9486,
NV,2020/3/16,0,0,0,0,0,123390.9857,
NV,2020/3/23,0,0,0,0,0,105918.45,
NV,2020/3/30,0,0,0,0,0,114273.0443,
NV,2020/4/6,0,0,0,0,0,116478.6371,
NV,2020/4/13,0,0,0,0,0,133969.0914,
NV,2020/4/20,0,0,0,0,0,143029.9914,
NV,2020/4/27,0,0,0,0,0,153598.0629,
NV,2020/5/4,0,0,0,0,0,177619.0357,
NV,2020/5/11,0,0,0,0,0,197073.7229,
NV,2020/5/18,0,0,0,0,0,220411.5414,
NV,2020/5/25,0,0,0,0,0,231316.2786,
NV,2020/6/1,0,0,0,0,0,284272.0643,
NV,2020/6/8,0,0,0,0,0,324299.2286,
NV,2020/6/15,0,0,0,0,0,338126.0543,
NV,2020/6/22,0,0,0,0,0,322323.9871,
NV,2020/6/29,0,0,0,0,0,305974.1329,
NV,2020/7/6,297122.5214,297122.5214,297122.5214,297122.5214,297122.5214,297122.5214,
NV,2020/10/26,660371.7301,322699.1699,222813.0524,180629.302,141107.4869,0,bb
NV,2021/4/26,693165.6099,338724.3225,233877.8878,189599.3038,148114.8462,0,bb
NV,2021/4/26,688644.1981,336514.8763,232352.3386,188362.577,147148.716,0,gb
NV,2021/4/26,506584.8241,247549.2132,170924.5049,138564.4767,108246.4742,0,gg
NV,2022/1/24,674685.402,329693.7304,227642.5641,184544.4735,144166.0162,0,bb
NV,2022/1/24,670284.5337,327543.1893,226157.6869,183340.7185,143225.6436,0,gb
NV,2022/1/24,493078.971,240949.4038,166367.5558,134870.2652,105360.5587,0,gg
NY,2020/2/17,0,0,0,0,0,3924333.36,
NY,2020/2/24,0,0,0,0,0,3873531.849,
NY,2020/3/2,0,0,0,0,0,3879980.474,
NY,2020/3/9,0,0,0,0,0,2792156.596,
NY,2020/3/16,0,0,0,0,0,892652.0929,
NY,2020/3/23,0,0,0,0,0,723483.7114,
NY,2020/3/30,0,0,0,0,0,771642.9329,
NY,2020/4/6,0,0,0,0,0,792409.9386,
NY,2020/4/13,0,0,0,0,0,859902.8243,
NY,2020/4/20,0,0,0,0,0,889364.73,
NY,2020/4/27,0,0,0,0,0,990044.9086,
NY,2020/5/4,0,0,0,0,0,1098976.889,
NY,2020/5/11,0,0,0,0,0,1088908.666,
NY,2020/5/18,0,0,0,0,0,1105166.56,
NY,2020/5/25,0,0,0,0,0,1174085.129,
NY,2020/6/1,0,0,0,0,0,1183811.42,
NY,2020/6/8,0,0,0,0,0,1480493.826,
NY,2020/6/15,0,0,0,0,0,1620607.051,
NY,2020/6/22,0,0,0,0,0,1850732.907,
NY,2020/6/29,0,0,0,0,0,1718040.411,
NY,2020/7/6,1845103.201,1845103.201,1845103.201,1845103.201,1845103.201,1845103.201,
NY,2020/10/26,4928315.054,2378734.278,1622283.697,1040155.189,763924.5319,0,bb
NY,2021/4/26,5173053.834,2496861.573,1702845.862,1091809.012,801860.8156,0,bb
NY,2021/4/26,4732364.412,2284155.4,1557781.422,998798.4424,733550.7631,0,gb
NY,2021/4/26,3481252.002,1680284.921,1145945.076,734742.4616,539619.277,0,gg
NY,2022/1/24,4774526.382,2304505.585,1571660.136,1007697.02,740086.1738,0,bb
NY,2022/1/24,4367787.28,2108186.106,1437771.331,921851.9016,677038.6668,0,gb
NY,2022/1/24,3213059.454,1550837.27,1057662.49,678138.5579,498047.4894,0,gg
OH,2020/2/17,0,0,0,0,0,1682672.95,
OH,2020/2/24,0,0,0,0,0,1655658.997,
OH,2020/3/2,0,0,0,0,0,1702232.971,
OH,2020/3/9,0,0,0,0,0,1379792.349,
OH,2020/3/16,0,0,0,0,0,537779.71,
OH,2020/3/23,0,0,0,0,0,521280.1714,
OH,2020/3/30,0,0,0,0,0,553160.4157,
OH,2020/4/6,0,0,0,0,0,598674.3514,
OH,2020/4/13,0,0,0,0,0,694213.2443,
OH,2020/4/20,0,0,0,0,0,732267.9371,
OH,2020/4/27,0,0,0,0,0,762886.8343,
OH,2020/5/4,0,0,0,0,0,847152.2943,
OH,2020/5/11,0,0,0,0,0,839998.5186,
OH,2020/5/18,0,0,0,0,0,988813.7214,
OH,2020/5/25,0,0,0,0,0,1163095.74,
OH,2020/6/1,0,0,0,0,0,1257000.679,
OH,2020/6/8,0,0,0,0,0,1423124.15,
OH,2020/6/15,0,0,0,0,0,1478513.916,
OH,2020/6/22,0,0,0,0,0,1463587.709,
OH,2020/6/29,0,0,0,0,0,1251729.624,
OH,2020/7/6,1342151.76,1342151.76,1342151.76,1342151.76,1342151.76,1342151.76,
OH,2020/10/26,2329760.055,1404342.355,993892.902,739015.9524,529519.9356,0,bb
OH,2021/4/26,2445455.303,1474081.613,1043249.352,775715.2828,555815.7511,0,bb
OH,2021/4/26,2381162.917,1435327.183,1015821.744,755321.2947,541203.0445,0,gb
OH,2021/4/26,1751646.207,1055864.51,747265.2509,555634.2539,398123.2251,0,gg
OH,2022/1/24,2197364.257,1324536.271,937411.8738,697019.0926,499428.3329,0,bb
OH,2022/1/24,2139594.323,1289713.472,912766.792,678694.0713,486298.083,0,gb
OH,2022/1/24,1573941.982,948747.2259,671455.3118,499265.2486,357733.6882,0,gg
OK,2020/2/17,0,0,0,0,0,253618.1571,
OK,2020/2/24,0,0,0,0,0,258747.9971,
OK,2020/3/2,0,0,0,0,0,261250.7414,
OK,2020/3/9,0,0,0,0,0,239388.7371,
OK,2020/3/16,0,0,0,0,0,120266.5314,
OK,2020/3/23,0,0,0,0,0,107208.0671,
OK,2020/3/30,0,0,0,0,0,108136.7429,
OK,2020/4/6,0,0,0,0,0,105971.7243,
OK,2020/4/13,0,0,0,0,0,134778.7314,
OK,2020/4/20,0,0,0,0,0,131444.3671,
OK,2020/4/27,0,0,0,0,0,135496.1386,
OK,2020/5/4,0,0,0,0,0,155806.04,
OK,2020/5/11,0,0,0,0,0,162210.8929,
OK,2020/5/18,0,0,0,0,0,171494.9171,
OK,2020/5/25,0,0,0,0,0,222219.95,
OK,2020/6/1,0,0,0,0,0,230728.2471,
OK,2020/6/8,0,0,0,0,0,246760.9314,
OK,2020/6/15,0,0,0,0,0,240947.2,
OK,2020/6/22,0,0,0,0,0,233875.8529,
OK,2020/6/29,0,0,0,0,0,202621.8357,
OK,2020/7/6,223967.8086,223967.8086,223967.8086,223967.8086,223967.8086,223967.8086,
OK,2020/10/26,315083.7854,214885.4089,178557.5907,141221.909,93963.48939,0,bb
OK,2021/4/26,330730.7601,225556.5596,187424.7119,148234.9505,98629.69061,0,bb
OK,2021/4/26,329096.8146,224442.2178,186498.757,147502.6091,98142.41952,0,gb
OK,2021/4/26,242092.2915,165105.6115,137193.4016,108506.8073,72196.15074,0,gg
OK,2022/1/24,314718.5581,214636.3259,178350.6168,141058.2126,93854.57224,0,bb
OK,2022/1/24,313163.7194,213575.9345,177469.4917,140361.3272,93390.89219,0,gb
OK,2022/1/24,230371.4867,157112.0871,130551.236,103253.4921,68700.80199,0,gg
OR,2020/2/17,0,0,0,0,0,550596.4471,
OR,2020/2/24,0,0,0,0,0,550662.1329,
OR,2020/3/2,0,0,0,0,0,531973.1271,
OR,2020/3/9,0,0,0,0,0,456224.9929,
OR,2020/3/16,0,0,0,0,0,231665.1829,
OR,2020/3/23,0,0,0,0,0,190145.6814,
OR,2020/3/30,0,0,0,0,0,195608.0214,
OR,2020/4/6,0,0,0,0,0,211245.3086,
OR,2020/4/13,0,0,0,0,0,244456.5243,
OR,2020/4/20,0,0,0,0,0,249784.8057,
OR,2020/4/27,0,0,0,0,0,259482.2157,
OR,2020/5/4,0,0,0,0,0,293782.07,
OR,2020/5/11,0,0,0,0,0,287003.4329,
OR,2020/5/18,0,0,0,0,0,335266.5214,
OR,2020/5/25,0,0,0,0,0,360248.5143,
OR,2020/6/1,0,0,0,0,0,397777.0614,
OR,2020/6/8,0,0,0,0,0,417669.3843,
