Week,State,Sum of Amount_Previous_year,Sum of dine_in_Previous_year
2/17/20,AL,987819.07,904014.94
2/17/20,AR,838506.77,644637.93
2/17/20,AZ,3158753.29,2818184.1
2/17/20,CA,46760590.73,37987878.39
2/17/20,CO,7237369.91,5996656.39
2/17/20,CT,6286077.43,5242087.39
2/17/20,DC,3830723.74,3451916.3
2/17/20,DE,730160.76,610464.27
2/17/20,FL,27709984.79,24182350.45
2/17/20,GA,2647521.25,2280306.25
2/17/20,IA,900320.76,803169.43
2/17/20,ID,687208.67,545171.72
2/17/20,IL,17711233.19,15393254.25
2/17/20,IN,4268319.09,3714361.94
2/17/20,KS,837465.28,709928.32
2/17/20,KY,2807235.67,2544527.09
2/17/20,LA,3827073.18,3535685.97
2/17/20,MA,23712610.29,20032000.05
2/17/20,MD,6928550.5,5818228.46
2/17/20,ME,2055300.68,1758652.13
2/17/20,MI,9558564.75,7944705.23
2/17/20,MN,2022970.35,1803905.63
2/17/20,MO,4096809.58,3561607.49
2/17/20,MS,1118413.89,1047867.82
2/17/20,MT,608812.74,560620.81
2/17/20,NC,4543382.23,3910407.68
2/17/20,NE,781233.54,678482.36
2/17/20,NH,1677071.53,1334991.77
2/17/20,NJ,4671224.67,3643553.73
2/17/20,NM,832464.98,736437
2/17/20,NV,2963563.47,2523255.25
2/17/20,NY,25749702.48,21199841.12
2/17/20,OH,11462935.96,9161196.99
2/17/20,OK,1739762.82,1395801.06
2/17/20,OR,3620802.34,2867596.37
2/17/20,PA,8796169.35,7597819.2
2/17/20,RI,2134493.99,1854691.51
2/17/20,SC,2592039.24,2330566.82
2/17/20,TN,4541487.39,4107544.01
2/17/20,TX,22550047.3,19725148.55
2/17/20,UT,2860381.81,2421154.9
2/17/20,VA,6818103.1,6091385.22
2/17/20,VT,1144402.29,1057609.81
2/17/20,WA,7801835.23,7139675.23
2/17/20,WI,3039906.12,2753797.91
2/17/20,WV,405487.01,276422.22
2/24/20,AL,1063602.48,963511.24
2/24/20,AR,849060,654075.81
2/24/20,AZ,3464005.79,3159245.86
2/24/20,CA,46227136.59,37309496.78
2/24/20,CO,6950210.39,5858936.12
2/24/20,CT,6170146.08,5074189.02
2/24/20,DC,4245026.11,3833378.82
2/24/20,DE,788598.36,655692.46
2/24/20,FL,27433330.87,23880595.99
2/24/20,GA,2734039.36,2332518.62
2/24/20,IA,1041036.93,916789.12
2/24/20,ID,695398.77,628798.43
2/24/20,IL,18291247.27,15892988.66
2/24/20,IN,4593082.25,4000208.21
2/24/20,KS,815813.04,687895.74
2/24/20,KY,2988953.24,2709852.34
2/24/20,LA,4059268.04,3731923.76
2/24/20,MA,23430680.34,19580700.08
2/24/20,MD,7068062.68,5866456.74
2/24/20,ME,1928420.5,1623597.25
2/24/20,MI,9954838.63,8220457.71
2/24/20,MN,2104522.29,1874127.84
2/24/20,MO,3887280.26,3380128.97
2/24/20,MS,1156911.98,1078642.9
2/24/20,MT,533671.41,489175.93
2/24/20,NC,4733975.32,4074178.96
2/24/20,NE,974947.03,860596.07
2/24/20,NH,1579325.96,1247180.99
2/24/20,NJ,4687446.88,3604669.25
2/24/20,NM,943479.32,836294.62
2/24/20,NV,2956656.09,2527218.71
2/24/20,NY,26022791.97,21208972.05
2/24/20,OH,11978446.31,9559289.19
2/24/20,OK,1657789.54,1301056.27
2/24/20,OR,3632773.83,3069249.42
2/24/20,PA,8823099.21,7563089.44
2/24/20,RI,1982303.08,1697312.85
2/24/20,SC,2578424.41,2320981.7
2/24/20,TN,4867091.49,4415569.7
2/24/20,TX,22212964.58,19361811.62
2/24/20,UT,2904795.18,2435574.68
2/24/20,VA,7029367.58,6236938.05
2/24/20,VT,934658.86,860061.58
2/24/20,WA,8201037.25,7499877.92
2/24/20,WI,3167428.72,2882906.49
2/24/20,WV,422116.59,280514.43
3/2/20,AL,1023933.72,930633.94
3/2/20,AR,823094.19,628382.75
3/2/20,AZ,3400738.97,3138737.55
3/2/20,CA,46923076.42,38102473.5
3/2/20,CO,7806837.3,6707223.1
3/2/20,CT,6231278.12,5150592.98
3/2/20,DC,4344028.09,3912259.21
3/2/20,DE,775536.46,642336.36
3/2/20,FL,27743886.42,24192482
3/2/20,GA,2805429.41,2415302.06
3/2/20,IA,993348.76,876144.24
3/2/20,ID,681672.1,642585.57
3/2/20,IL,17964709.96,15546717.35
3/2/20,IN,4303344.53,3713540.1
3/2/20,KS,852548.28,726064.41
3/2/20,KY,2901518.08,2626685
3/2/20,LA,3934048.93,3620362.17
3/2/20,MA,23784221.04,19945404.82
3/2/20,MD,7385813.24,6180729.9
3/2/20,ME,1920781.04,1610474.78
3/2/20,MI,9619753.16,7903432.42
3/2/20,MN,2010362.25,1795871.17
3/2/20,MO,4140537.19,3620153.99
3/2/20,MS,1247068.96,1175456.2
3/2/20,MT,674712.83,622113.86
3/2/20,NC,4627060.13,3995626.09
3/2/20,NE,957886.16,843272.52
3/2/20,NH,1557817.88,1223354.19
3/2/20,NJ,4796416.7,3721469.31
3/2/20,NM,877993.76,776275.86
3/2/20,NV,2926963.89,2511361.66
3/2/20,NY,26939149.62,22077761.17
3/2/20,OH,11580630.17,9212642.32
3/2/20,OK,1853635.39,1493772.19
3/2/20,OR,3735175.82,3357540.3
3/2/20,PA,8832582.2,7606051.18
3/2/20,RI,2014310.78,1723303.78
3/2/20,SC,2701484.17,2444604.39
3/2/20,TN,4860065.77,4399939.9
3/2/20,TX,23899944.33,21087638.85
3/2/20,UT,2891376.05,2433890.12
3/2/20,VA,7075559.32,6292413.02
3/2/20,VT,901985.13,826310.61
3/2/20,WA,8098545.61,7420100.7
3/2/20,WI,3098089.77,2801499.14
3/2/20,WV,417041.78,281147.85
3/9/20,AL,1111073.17,1022289.12
3/9/20,AR,895730.12,701605.52
3/9/20,AZ,3691888.13,3425327.33
3/9/20,CA,49710153.48,39970801.31
3/9/20,CO,7592999.21,6529106.7
3/9/20,CT,6574711.54,5487099.93
3/9/20,DC,4744367.42,4308382.38
3/9/20,DE,810178.18,676526.29
3/9/20,FL,29043937.62,25445058.88
3/9/20,GA,3080877.03,2662576.07
3/9/20,IA,1045863.32,923441.13
3/9/20,ID,703999.67,665860.4
3/9/20,IL,20595316.41,18098527.9
3/9/20,IN,4636170.99,4055309.07
3/9/20,KS,872698.34,744685.17
3/9/20,KY,3111471.6,2826471.32
3/9/20,LA,4201276.68,3888910.47
3/9/20,MA,25940399.96,22034742.83
3/9/20,MD,7943273.17,6724713.65
3/9/20,ME,2133827.01,1819009.47
3/9/20,MI,10307113.41,8591472.17
3/9/20,MN,2348429.28,2102922.43
3/9/20,MO,4478644.68,3907271.02
3/9/20,MS,1240768.32,1173944.69
3/9/20,MT,694900.3,638979.06
3/9/20,NC,5043670.16,4378648.05
3/9/20,NE,986505.28,880664.59
3/9/20,NH,1652569.35,1314685.4
3/9/20,NJ,5111932.36,4017357.12
3/9/20,NM,948369.97,845638.32
3/9/20,NV,3306600,2873574.32
3/9/20,NY,28362587.75,23509246.3
3/9/20,OH,12332765.65,9847870.85
3/9/20,OK,1911537.21,1554268.27
3/9/20,OR,3944014.94,3565516.97
3/9/20,PA,9748085.68,8463839.09
3/9/20,RI,2429534.04,2149631.73
3/9/20,SC,3099699.54,2816549.06
3/9/20,TN,5333290.04,4870834.36
3/9/20,TX,25977066.48,23062835.15
3/9/20,UT,2953350.91,2487495.42
3/9/20,VA,7890388.04,7084965.99
3/9/20,VT,902590.27,827113.5
3/9/20,WA,8453914.54,7757518.84
3/9/20,WI,3320112.81,3039583.1
3/9/20,WV,446600.8,306162.98
3/16/20,AL,1073672.54,982448.94
3/16/20,AR,850798.51,670547.1
3/16/20,AZ,3615674.32,3348132.8
3/16/20,CA,49360084.5,39876464.76
3/16/20,CO,7874779.1,6760447.19
3/16/20,CT,6631435.96,5525302.21
3/16/20,DC,4581119.94,4131033.09
3/16/20,DE,805145.56,668610.78
3/16/20,FL,28229161.34,24644174.73
3/16/20,GA,3136205.81,2719367.5
3/16/20,IA,1036317.23,905527.9
3/16/20,ID,700273.6,665062.79
3/16/20,IL,18657455.06,16243220.87
3/16/20,IN,4365152.04,3767764.12
3/16/20,KS,927619.26,790385.27
3/16/20,KY,3072753.13,2787590.42
3/16/20,LA,4208661.02,3905283.79
3/16/20,MA,24968903.93,21068023.46
3/16/20,MD,7525588.37,6313793.75
3/16/20,ME,2040947.81,1713184.72
3/16/20,MI,10075269.63,8348782.74
3/16/20,MN,2332369.1,2088334.9
3/16/20,MO,4481191.95,3977153.87
3/16/20,MS,1337677.92,1266173.95
3/16/20,MT,660867.67,609081.94
3/16/20,NC,4902171.7,4254918.08
3/16/20,NE,1029218.63,909721.29
3/16/20,NH,1706888.06,1362174.86
3/16/20,NJ,4948771.48,3854369.9
3/16/20,NM,942052.3,842235.51
3/16/20,NV,3136073.26,2707497.81
3/16/20,NY,27781794.43,23018104.22
3/16/20,OH,12071099.31,9575995.83
3/16/20,OK,1880711.47,1539600.85
3/16/20,OR,3982152.33,3598228.36
3/16/20,PA,9410220.65,8120912.63
3/16/20,RI,2169867.49,1879416.25
3/16/20,SC,3013384.66,2730640.83
3/16/20,TN,5297760,4821299.99
3/16/20,TX,23295890.76,20507137.92
3/16/20,UT,3026457.99,2533803.77
3/16/20,VA,7565396.75,6726811.28
3/16/20,VT,895455.51,814629.89
3/16/20,WA,8860564.51,8130493.2
3/16/20,WI,3203548.84,2923995.52
3/16/20,WV,425538.22,296642.27
3/23/20,AL,1185236.74,1088346.51
3/23/20,AR,844940.99,645106.98
3/23/20,AZ,3475511.37,3196626.81
3/23/20,CA,49989439.02,40291446.32
3/23/20,CO,7687532.52,6605932.09
3/23/20,CT,6738167.47,5591846.56
3/23/20,DC,4994877.43,4545911.58
3/23/20,DE,804484.29,668047.94
3/23/20,FL,28138473.64,24532671.76
3/23/20,GA,3031111.35,2608405.36
3/23/20,IA,1068232.99,938870.25
3/23/20,ID,670878.15,637921.91
3/23/20,IL,18724748.38,16363847.99
3/23/20,IN,4373910.65,3779430.51
3/23/20,KS,921855.74,789433.27
3/23/20,KY,3072626.92,2780905.76
3/23/20,LA,4048475.56,3739108.36
3/23/20,MA,26124216.96,21999202.33
3/23/20,MD,7757459.8,6512280.54
3/23/20,ME,2018473.6,1692751.32
3/23/20,MI,9996133.75,8265703.81
3/23/20,MN,2440473.35,2209931.89
3/23/20,MO,4438150.14,3884296.09
3/23/20,MS,1324987.52,1250482.81
3/23/20,MT,668781.06,610822.03
3/23/20,NC,4995150.69,4314431.2
3/23/20,NE,1053414.86,935714.2
3/23/20,NH,1725105.2,1372376.88
3/23/20,NJ,5141008.61,4014021.79
3/23/20,NM,922043.05,825659
3/23/20,NV,3162318.89,2725154.46
3/23/20,NY,28064785.22,23156512.4
3/23/20,OH,12256440.08,9747718.36
3/23/20,OK,1846713.02,1493371.56
3/23/20,OR,4063752.21,3682529.54
3/23/20,PA,9441763.71,8118465.88
3/23/20,RI,2233051.91,1932476.99
3/23/20,SC,3159836.04,2881548.22
3/23/20,TN,5533664.91,5038762.1
3/23/20,TX,23910742.19,20993625.8
3/23/20,UT,3052735.14,2570448.09
3/23/20,VA,7939093.27,7109683.52
3/23/20,VT,873193.24,795025.48
3/23/20,WA,8873905.87,8151903.89
3/23/20,WI,3465483.71,3175940.8
3/23/20,WV,426197.45,293958.28
3/30/20,AL,1057073.26,963934.43
3/30/20,AR,853750.03,658130.17
3/30/20,AZ,3301476.05,3033888.07
3/30/20,CA,48353568.2,38855122.51
3/30/20,CO,7440519.4,6373744.61
3/30/20,CT,6766369.47,5600891.26
3/30/20,DC,5145353.26,4688013.14
3/30/20,DE,782770.01,647321.89
3/30/20,FL,26476853.77,22966185.49
3/30/20,GA,3084073.64,2674646.51
3/30/20,IA,1039938.12,917589.33
3/30/20,ID,679329.66,639154.88
3/30/20,IL,18828142.74,16396583.63
3/30/20,IN,4419355.34,3830546.16
3/30/20,KS,934331.53,805013.78
3/30/20,KY,2898931.07,2634337.77
3/30/20,LA,3908154.26,3603003.13
3/30/20,MA,26335336.1,22199107.26
3/30/20,MD,7900749.21,6656894.82
3/30/20,ME,2020279.33,1692373.93
3/30/20,MI,10126623.22,8433004.47
3/30/20,MN,2421196.72,2185088.95
3/30/20,MO,4498279.77,3942073.1
3/30/20,MS,1209329.45,1134623.93
3/30/20,MT,602604.46,550628.9
3/30/20,NC,4893752.1,4221332.92
3/30/20,NE,965149.51,855220.97
3/30/20,NH,1739023.66,1380138.65
3/30/20,NJ,5192520.19,4059407.77
3/30/20,NM,929164.88,830371.69
3/30/20,NV,3033342.14,2613573.77
3/30/20,NY,28838090.32,23752368.48
3/30/20,OH,12533256.92,9907139.53
3/30/20,OK,1841873.69,1499167.6
3/30/20,OR,3852572.69,3471868.15
3/30/20,PA,9484992.78,8176764.93
3/30/20,RI,2245182.73,1940834.79
3/30/20,SC,3131971.87,2856760.42
3/30/20,TN,5308470.74,4820296.63
3/30/20,TX,22836168.88,20070595.78
3/30/20,UT,2923398.94,2485403.47
3/30/20,VA,7855256.16,7060142.7
3/30/20,VT,796733.34,720526.61
3/30/20,WA,8362206.75,7673542.23
3/30/20,WI,3240115.29,2947673.86
3/30/20,WV,425947.3,296808.15
4/6/20,AL,1165744.22,1074259.22
4/6/20,AR,832348.23,641626.21
4/6/20,AZ,3079801.1,2801343.01
4/6/20,CA,48430601.82,38753618.17
4/6/20,CO,6936545.83,5868516.88
4/6/20,CT,6560837.66,5414726.02
4/6/20,DC,4899246.79,4451536.94
4/6/20,DE,792423.18,649848.93
4/6/20,FL,25450899.07,21987545.34
4/6/20,GA,2925853.56,2504769.47
4/6/20,IA,1078627.86,956719.67
4/6/20,ID,676555.62,639401.99
4/6/20,IL,18872725.08,16411561.58
4/6/20,IN,4628790.74,4029810.48
4/6/20,KS,947695.46,816142.82
4/6/20,KY,3029931.4,2755334.22
4/6/20,LA,3783906.02,3487450.05
4/6/20,MA,26445110.98,22244501.58
4/6/20,MD,7698283.01,6459927.26
4/6/20,ME,1969799.18,1650916.86
4/6/20,MI,10152347.43,8429942.4
4/6/20,MN,2276345.56,2041468.73
4/6/20,MO,4450387.3,3888428.59
4/6/20,MS,1127099.45,1056972.29
4/6/20,MT,614551.52,566861.2
4/6/20,NC,4783285.45,4111969.47
4/6/20,NE,960645.33,855834.87
4/6/20,NH,1698905.8,1338355.68
4/6/20,NJ,5124681.04,3948631.27
4/6/20,NM,937352.82,837993.34
4/6/20,NV,3038143.27,2613136.12
4/6/20,NY,28744047.4,23724855.14
4/6/20,OH,12433938,9787250.44
4/6/20,OK,1792451.14,1439850.46
4/6/20,OR,3864267.54,3472850.44
4/6/20,PA,9540269.71,8219900.38
4/6/20,RI,2306437.38,2000254.29
4/6/20,SC,3024732.54,2744412.38
4/6/20,TN,5153814.8,4651677.24
4/6/20,TX,23586229.35,20550250.93
4/6/20,UT,2888632.35,2418940.23
4/6/20,VA,7757552.22,6911598.62
4/6/20,VT,810478.66,739041.31
4/6/20,WA,8166189.17,7498033.03
4/6/20,WI,3221385.71,2923294.96
4/6/20,WV,399849.07,273725.94
4/13/20,AL,1021696.12,939001.38
4/13/20,AR,798160.99,613526.64
4/13/20,AZ,3025382.97,2763639.29
4/13/20,CA,47854803.2,38130037.44
4/13/20,CO,7051625.22,6043671.1
4/13/20,CT,6454394.53,5372134.03
4/13/20,DC,4642297.44,4236701.48
4/13/20,DE,752182.67,627330.91
4/13/20,FL,25817166.31,22306096.85
4/13/20,GA,2880622.55,2460241.17
4/13/20,IA,990991.82,871970.55
4/13/20,ID,680682.12,638739.09
4/13/20,IL,18603936.8,16161647.42
4/13/20,IN,4221410.15,3674105.45
4/13/20,KS,883607.26,765210.09
4/13/20,KY,2990395.48,2725096.93
4/13/20,LA,3701052.76,3418993.66
4/13/20,MA,25937426.9,21957523.03
4/13/20,MD,7727578.88,6543510.46
4/13/20,ME,2137744,1819278.79
4/13/20,MI,9839306.48,8237706.64
4/13/20,MN,2426039.8,2189892.87
4/13/20,MO,4189377.46,3650795.98
4/13/20,MS,1248434.75,1176820.48
4/13/20,MT,622194.7,572586.9
4/13/20,NC,4762382.42,4151618.9
4/13/20,NE,885093.79,784105.79
4/13/20,NH,1636314.38,1290477.49
4/13/20,NJ,4883129.57,3836108.84
4/13/20,NM,874293.65,787669.62
4/13/20,NV,2955582.67,2555112.73
4/13/20,NY,28196031.04,23563483.39
4/13/20,OH,11549718.71,9082104.03
4/13/20,OK,1642094.16,1331376.52
4/13/20,OR,3864010.12,3492977.83
4/13/20,PA,8989177.63,7795464.84
4/13/20,RI,2228553.74,1939479.91
4/13/20,SC,3468345.05,3167367.76
4/13/20,TN,5056429.73,4582486.9
4/13/20,TX,22958755.28,20191699.14
4/13/20,UT,2816863.23,2384347.78
4/13/20,VA,8053789.64,7299932.06
4/13/20,VT,858330,782452.16
4/13/20,WA,8230099.56,7567542.4
4/13/20,WI,3146402.54,2888827.1
4/13/20,WV,374149.3,253872.77
4/20/20,AL,1132053.05,1059700.94
4/20/20,AR,847018.9,659659.22
4/20/20,AZ,3134679.98,2872181.24
4/20/20,CA,48736098.27,38777118.17
4/20/20,CO,7056684.45,5985166.81
4/20/20,CT,6830045.58,5618897.36
4/20/20,DC,4762299.98,4306965.28
4/20/20,DE,786637.44,646573.02
4/20/20,FL,25297011.79,21844914.33
4/20/20,GA,3034005.93,2612022.34
4/20/20,IA,1057158.97,939293.81
4/20/20,ID,712058.24,674762.13
4/20/20,IL,18899571.11,16426343.1
4/20/20,IN,4622614.98,4014831.99
4/20/20,KS,936840.22,803552.97
4/20/20,KY,3111406.95,2843474.96
4/20/20,LA,3949178.91,3667778.51
