Week,State,Sum of Amount_Previous_year,Sum of dine_in_Previous_year
4/20/20,MA,26627973.1,22265733.89
4/20/20,MD,7937071.52,6691074.31
4/20/20,ME,2180856.08,1847213.5
4/20/20,MI,10663910.47,8913847.48
4/20/20,MN,2464740.6,2216299.25
4/20/20,MO,4446913.38,3838816.87
4/20/20,MS,1328203.59,1259281.22
4/20/20,MT,614269.82,566220.86
4/20/20,NC,5051477.49,4369867.06
4/20/20,NE,1063916.56,949017.41
4/20/20,NH,1734941.84,1382658.17
4/20/20,NJ,5132603.74,4012473.53
4/20/20,NM,971451.46,872130.75
4/20/20,NV,3052249.2,2631149.07
4/20/20,NY,28784697.45,23838932.77
4/20/20,OH,12453307.78,9871486.26
4/20/20,OK,1863192.06,1502764.33
4/20/20,OR,4053716.94,3672092.84
4/20/20,PA,9756905.42,8444256
4/20/20,RI,2376331.2,2058074.95
4/20/20,SC,3358648.03,3076661.34
4/20/20,TN,5496427.09,4996166.12
4/20/20,TX,22985353.62,20188275.89
4/20/20,UT,2964738.48,2497210.73
4/20/20,VA,8221422.01,7373365.92
4/20/20,VT,835594.72,762597
4/20/20,WA,8611716,7893247.11
4/20/20,WI,3308847.7,3014240.41
4/20/20,WV,426748.21,295139.05
4/27/20,AL,1235992.25,1163082.56
4/27/20,AR,840754.88,649164.2
4/27/20,AZ,3172918.86,2905210.32
4/27/20,CA,48101062.66,38432211.54
4/27/20,CO,6940179.97,5885298.25
4/27/20,CT,6987372.25,5819657.54
4/27/20,DC,4578679.7,4129109.82
4/27/20,DE,864316.59,722688.39
4/27/20,FL,24359163.39,20954885.42
4/27/20,GA,2971962.52,2545683.17
4/27/20,IA,1050419.67,925474.52
4/27/20,ID,676486.49,633535.59
4/27/20,IL,20054723.69,17542223.39
4/27/20,IN,4663928.33,4029341.49
4/27/20,KS,943264.44,808484.7
4/27/20,KY,3380257.07,3101677.65
4/27/20,LA,4202285.58,3903910.71
4/27/20,MA,27097860.45,22779844.48
4/27/20,MD,7945328.81,6666726.89
4/27/20,ME,2227235.32,1883833.55
4/27/20,MI,11074117.58,9208082.04
4/27/20,MN,2575670.83,2314481.6
4/27/20,MO,4399228.86,3822882.52
4/27/20,MS,1244671.82,1173403.35
4/27/20,MT,647007.59,598916.55
4/27/20,NC,4974287.39,4291316.35
4/27/20,NE,1060297.49,952480.62
4/27/20,NH,1751926.52,1386006.6
4/27/20,NJ,5185757.95,4014773.12
4/27/20,NM,975561.62,877580.56
4/27/20,NV,3058309.97,2650912.81
4/27/20,NY,29569737.39,24334368.44
4/27/20,OH,13046385.41,10344719.79
4/27/20,OK,1849789.93,1492522.92
4/27/20,OR,4022600.51,3628480.4
4/27/20,PA,9886441.85,8561705.5
4/27/20,RI,2339597.49,2022687.06
4/27/20,SC,3180027.11,2897366.46
4/27/20,TN,5389898.2,4897273.17
4/27/20,TX,23082373.74,20273084.71
4/27/20,UT,3081962.72,2616741.71
4/27/20,VA,8188949.58,7361808.35
4/27/20,VT,794817.62,717659.96
4/27/20,WA,8742054.92,8030553.42
4/27/20,WI,3394141.97,3091038.08
4/27/20,WV,438074.19,305054.36
5/4/20,AL,1105717.01,1040559.89
5/4/20,AR,947481.48,755756.7
5/4/20,AZ,3318744.16,3052793.98
5/4/20,CA,50399482.57,40416270.62
5/4/20,CO,7504833.62,6420410.33
5/4/20,CT,7639354.26,6417847.69
5/4/20,DC,4741047.87,4272477.5
5/4/20,DE,863401.64,717450.85
5/4/20,FL,25219811.89,21669336.48
5/4/20,GA,3093988.1,2653283.17
5/4/20,IA,1202956.1,1076231.18
5/4/20,ID,709870.34,670598.81
5/4/20,IL,20957801.52,18329172.98
5/4/20,IN,5097127,4462704.47
5/4/20,KS,1018643.08,876853.71
5/4/20,KY,3450984.56,3174930.17
5/4/20,LA,3863859.81,3564030.04
5/4/20,MA,28336772.38,23862910.3
5/4/20,MD,8721664.93,7349630
5/4/20,ME,2505959.27,2129666.33
5/4/20,MI,11698966.46,9771093.29
5/4/20,MN,2591736.04,2332550.13
5/4/20,MO,4758070.15,4148761.2
5/4/20,MS,1356748.8,1284056.53
5/4/20,MT,692585.51,640649.86
5/4/20,NC,5338949.48,4639559.92
5/4/20,NE,1072170.08,956032.67
5/4/20,NH,1996425.51,1610062.18
5/4/20,NJ,5629628.75,4434264.58
5/4/20,NM,1025051.96,930709.08
5/4/20,NV,2987327.42,2573968.8
5/4/20,NY,30783897.26,25600730.89
5/4/20,OH,13176919.03,10419799.87
5/4/20,OK,1920875.77,1542472.62
5/4/20,OR,4202370.66,3801652.95
5/4/20,PA,10476436.49,9137885.04
5/4/20,RI,2612789.6,2289544.56
5/4/20,SC,3266174.44,2972032.98
5/4/20,TN,5558089.83,5043740.67
5/4/20,TX,23279515.1,20437003.28
5/4/20,UT,3022889.15,2541619.62
5/4/20,VA,8884798.92,8016063.69
5/4/20,VT,926683.65,846235.2
5/4/20,WA,9242561.3,8478089.82
5/4/20,WI,3939613.42,3613307.1
5/4/20,WV,475029.83,339131.54
5/11/20,AL,1137210.55,1046019.41
5/11/20,AR,827478.72,645576.35
5/11/20,AZ,2898702.92,2633770.57
5/11/20,CA,47277393.17,37847862.38
5/11/20,CO,7368255.05,6311124.83
5/11/20,CT,7279612.37,6078673.6
5/11/20,DC,5064604.81,4624293.67
5/11/20,DE,788519.08,653623.13
5/11/20,FL,23469943.31,20176070.62
5/11/20,GA,2994594.73,2561984.03
5/11/20,IA,1066737.36,934057.59
5/11/20,ID,657804.17,618504.51
5/11/20,IL,20766797.19,18186407.6
5/11/20,IN,4557238.43,3943950.3
5/11/20,KS,948159.58,816098.38
5/11/20,KY,3293707.87,3021623.32
5/11/20,LA,3787734.97,3513413.36
5/11/20,MA,28825069.84,24531034.24
5/11/20,MD,8362845.37,7093233.57
5/11/20,ME,2397799.53,2036955.75
5/11/20,MI,10852967.8,9049838.06
5/11/20,MN,2531091.02,2270706.61
5/11/20,MO,4890392.51,4227899.07
5/11/20,MS,1323998.33,1253883.87
5/11/20,MT,632156.71,581773.02
5/11/20,NC,5159750.78,4454161.85
5/11/20,NE,971390.77,857400.04
5/11/20,NH,1916243.89,1536257.89
5/11/20,NJ,5507399.73,4349976.24
5/11/20,NM,961390.26,867156.35
5/11/20,NV,3113605.11,2690089.95
5/11/20,NY,31355932.78,26357769.49
5/11/20,OH,12657680.19,10003317.51
5/11/20,OK,1889599.67,1533393.75
5/11/20,OR,3907880.45,3514150.17
5/11/20,PA,10306916.74,9035875.02
5/11/20,RI,2585306.91,2275617.34
5/11/20,SC,3269418.53,2960682.9
5/11/20,TN,5301233.02,4785609.54
5/11/20,TX,23254003.2,20433954.01
5/11/20,UT,2951765.5,2509931.85
5/11/20,VA,8430182.75,7590483.85
5/11/20,VT,893645.47,812081.91
5/11/20,WA,8744562.29,8011542.12
5/11/20,WI,3717390.28,3408606.28
5/11/20,WV,420271.24,288298.29
5/18/20,AL,1157357.27,1072675.83
5/18/20,AR,838699.84,656037.59
5/18/20,AZ,3056540.88,2783807.22
5/18/20,CA,48823364.63,39309164.21
5/18/20,CO,7718509.41,6643759.17
5/18/20,CT,7078889.59,5946709.48
5/18/20,DC,4800920.04,4401864.2
5/18/20,DE,781582.07,651487.74
5/18/20,FL,23745575.16,20520685.02
5/18/20,GA,3031824.72,2598018.03
5/18/20,IA,1096474.96,958613.48
5/18/20,ID,705939.29,665646.82
5/18/20,IL,21250411.33,18750314.86
5/18/20,IN,4635143.04,4043327.13
5/18/20,KS,913701.28,767491.73
5/18/20,KY,3171318,2900120.61
5/18/20,LA,3894759.08,3616850.56
5/18/20,MA,28065137.94,23914808.4
5/18/20,MD,8568151.14,7329509.53
5/18/20,ME,2741388.92,2353554.51
5/18/20,MI,11130764.16,9377041.5
5/18/20,MN,2326084.12,2070034.1
5/18/20,MO,4738684.64,4090431.39
5/18/20,MS,1437002.1,1369161.76
5/18/20,MT,680710.43,627217.65
5/18/20,NC,5074597.6,4417526.3
5/18/20,NE,974477.4,854482.47
5/18/20,NH,1800450.6,1434329.27
5/18/20,NJ,5592993.69,4456920.04
5/18/20,NM,978424.9,893187.79
5/18/20,NV,3315625.72,2897439.14
5/18/20,NY,30160162.32,25684629.07
5/18/20,OH,12628547.39,9944249.21
5/18/20,OK,1779467.6,1421752.48
5/18/20,OR,4082863.38,3679496.32
5/18/20,PA,9673989.63,8495452.7
5/18/20,RI,3003940.81,2687078.3
5/18/20,SC,3288257.48,3019095.93
5/18/20,TN,5396900.56,4923861.82
5/18/20,TX,23985058.97,21121712.93
5/18/20,UT,2957908.56,2500440.54
5/18/20,VA,8331756.43,7493760.1
5/18/20,VT,989419.44,899289.61
5/18/20,WA,8843116.45,8127941.44
5/18/20,WI,3708709.53,3428193.38
5/18/20,WV,419273.36,291652.87
5/25/20,AL,1043600.64,956141.31
5/25/20,AR,783303.55,608516.71
5/25/20,AZ,2737914.53,2489130.56
5/25/20,CA,48066191.99,38153095.99
5/25/20,CO,7542034.01,6519510.44
5/25/20,CT,6767196.56,5631280.65
5/25/20,DC,4287997.64,3876060.66
5/25/20,DE,748505.09,626914.57
5/25/20,FL,22965044.29,19704661.34
5/25/20,GA,2943169.68,2525677.02
5/25/20,IA,979428.75,852199.7
5/25/20,ID,713082.31,676008.46
5/25/20,IL,20094555,17502620.92
5/25/20,IN,4462206.96,3896983.55
5/25/20,KS,826723.5,698622.39
5/25/20,KY,3060984.28,2813122.76
5/25/20,LA,3376244.02,3122409.61
5/25/20,MA,27158568.07,22873584.47
5/25/20,MD,7846204.67,6624203.95
5/25/20,ME,2490484.63,2120033.91
5/25/20,MI,10642350.35,8919590.9
5/25/20,MN,2270096.83,2011039.43
5/25/20,MO,4398667.56,3790809.49
5/25/20,MS,1367101.58,1303822.29
5/25/20,MT,656829.92,607468.19
5/25/20,NC,4876052.5,4195909.61
5/25/20,NE,949598.58,853417.99
5/25/20,NH,1770761.99,1398192.36
5/25/20,NJ,5321176.64,4212647.6
5/25/20,NM,940979.07,856013.27
5/25/20,NV,3049548.08,2665004.59
5/25/20,NY,28863690.97,24161950.41
5/25/20,OH,12114685.68,9571799.2
5/25/20,OK,1851171.42,1500930.45
5/25/20,OR,4080129.54,3684403.24
5/25/20,PA,9177594.56,7996407
5/25/20,RI,2684863.55,2357167.08
5/25/20,SC,3212933.74,2921526.7
5/25/20,TN,4875549.12,4425240.65
5/25/20,TX,22497055.1,19787123.1
5/25/20,UT,3013426.61,2570421.86
5/25/20,VA,7816038.66,6989655.18
5/25/20,VT,914652.17,825892.99
5/25/20,WA,8789835.03,8074095.19
5/25/20,WI,3548099.44,3277321.11
5/25/20,WV,402445.63,270745.35
6/1/20,AL,1143531.82,1056018.89
6/1/20,AR,843613.98,660464.96
6/1/20,AZ,2718932.07,2458855.97
6/1/20,CA,49347240.11,39173151.01
6/1/20,CO,7742395.48,6713268.28
6/1/20,CT,7238899.03,6074441.05
6/1/20,DC,4664108.41,4200689.76
6/1/20,DE,778136.23,646752.59
6/1/20,FL,22408474.25,19240378.47
6/1/20,GA,2863347.35,2475721.28
6/1/20,IA,1063718.06,935814.93
6/1/20,ID,750324.16,708863.17
6/1/20,IL,21409130.98,18837543.56
6/1/20,IN,4544830.45,3964713.12
6/1/20,KS,904122.42,768619.12
6/1/20,KY,3229149.2,2955711.62
6/1/20,LA,3432348.88,3173734.29
6/1/20,MA,28403654.39,24004322.12
6/1/20,MD,8101186.25,6827446.53
6/1/20,ME,2760578.87,2350949.7
6/1/20,MI,11245243.95,9374146.77
6/1/20,MN,2396744.45,2096876.12
6/1/20,MO,4643505.84,4025419.68
6/1/20,MS,1402157.76,1335265.24
6/1/20,MT,705474.23,653069.52
6/1/20,NC,5098162.84,4372981.11
6/1/20,NE,955441.69,847716.56
6/1/20,NH,1827735.22,1459658.21
6/1/20,NJ,5641315.4,4467733.17
6/1/20,NM,965130.23,876456.13
6/1/20,NV,2972071.36,2585652.74
6/1/20,NY,30554678.95,25707335.05
6/1/20,OH,12679058.31,9977947.34
6/1/20,OK,1845980.97,1492755.01
6/1/20,OR,4169975.27,3771230.76
6/1/20,PA,10065925.78,8806075.37
6/1/20,RI,2620083.88,2305281.77
6/1/20,SC,3281112.96,3001454.04
6/1/20,TN,5166716.53,4683397.33
6/1/20,TX,21944953.83,19275723.04
6/1/20,UT,3003172.87,2548545.67
6/1/20,VA,8151970.71,7292120.84
6/1/20,VT,984961.28,884779.11
6/1/20,WA,9171135.15,8419135.95
6/1/20,WI,3767685.38,3479483.56
6/1/20,WV,423062.72,295798.63
6/8/20,AL,1220437.58,1136701.49
6/8/20,AR,866275.18,688862.94
6/8/20,AZ,2783713.37,2533616
6/8/20,CA,51814656.34,41482908.57
6/8/20,CO,8179431.25,7133694.45
6/8/20,CT,7702331.39,6507954.82
6/8/20,DC,4639064.63,4199800.57
6/8/20,DE,833817.31,701518.7
6/8/20,FL,22974165,19739688.19
6/8/20,GA,3039079.6,2633884.1
6/8/20,IA,1112128.31,979892.82
6/8/20,ID,769634.58,731267.51
6/8/20,IL,22185394.8,19505696.54
6/8/20,IN,4759458.15,4157212.67
6/8/20,KS,964709.17,834284.33
6/8/20,KY,3296488.03,3026749.65
6/8/20,LA,3471246.86,3213139.58
6/8/20,MA,28417584.14,23900095.92
6/8/20,MD,8668525.22,7354365.03
6/8/20,ME,2869672.38,2457057.08
6/8/20,MI,12159729.74,10199378.9
6/8/20,MN,2530731.72,2250242.9
6/8/20,MO,4903517.81,4250751.84
6/8/20,MS,1416543.01,1347846.96
6/8/20,MT,770671.28,718947.07
6/8/20,NC,5375915.24,4645998.32
6/8/20,NE,1101691.3,983998.81
6/8/20,NH,1897493.57,1518053.61
6/8/20,NJ,5746194.58,4559239.08
6/8/20,NM,998580.58,910057.6
6/8/20,NV,2921061.46,2540699.54
6/8/20,NY,30267158.56,25482992.73
6/8/20,OH,13223095.7,10501834.22
6/8/20,OK,1872727.38,1521519.01
6/8/20,OR,4450500.39,4040846.12
6/8/20,PA,9948026.11,8724022.83
6/8/20,RI,2722458.04,2399064.1
6/8/20,SC,3454736.99,3170910.36
6/8/20,TN,5314161.48,4845965.58
6/8/20,TX,22886479.89,20094955.87
6/8/20,UT,2899699.73,2450681.14
6/8/20,VA,9147023.25,8274627.36
6/8/20,VT,1060059.29,966655.33
6/8/20,WA,9903785.84,9135225.36
6/8/20,WI,3901739.8,3604086.36
6/8/20,WV,440298.32,315555.99
6/15/20,AL,1089361.14,1004853.8
6/15/20,AR,858905.33,682411.14
6/15/20,AZ,2696117.43,2447721.12
6/15/20,CA,48895495.01,39308812.52
6/15/20,CO,7941020.37,6882806.38
6/15/20,CT,7455013.58,6291055.15
6/15/20,DC,4646958.11,4217222.92
6/15/20,DE,772088.22,645137.56
6/15/20,FL,22584082.77,19473216.73
6/15/20,GA,3038799.41,2630442.31
6/15/20,IA,1137464.28,990609.76
6/15/20,ID,798268.19,762150.34
6/15/20,IL,21913984.53,19303554.4
6/15/20,IN,4641835.62,4049421.8
6/15/20,KS,868581.14,734950.04
6/15/20,KY,3195732.72,2918461.4
6/15/20,LA,3420759.36,3176495.35
6/15/20,MA,28276763.2,23917292.15
6/15/20,MD,8157171.68,6921912.4
6/15/20,ME,2980068.63,2552894.56
6/15/20,MI,11601056.12,9721787.26
6/15/20,MN,2448021.12,2174614.9
6/15/20,MO,4656607.49,4044241.43
6/15/20,MS,1440831.54,1372556.72
6/15/20,MT,790157.36,731418.16
6/15/20,NC,5192393.39,4479666.48
6/15/20,NE,1042104.86,932056.98
6/15/20,NH,1892342.96,1512560.15
6/15/20,NJ,5740043.76,4534670.59
6/15/20,NM,1012789.24,927540.98
6/15/20,NV,2863509.42,2477684.13
6/15/20,NY,30227114.59,25386602.43
6/15/20,OH,12846161.34,10214407.39
6/15/20,OK,1832799.42,1486439.53
6/15/20,OR,4282044.49,3877853.26
6/15/20,PA,9642863.37,8421140.61
6/15/20,RI,2743588.07,2414693.72
6/15/20,SC,3460192.13,3166642.25
6/15/20,TN,5316993.94,4775096.35
6/15/20,TX,22271278.64,19569293.22
6/15/20,UT,2996988.58,2545423.83
6/15/20,VA,8267512.25,7424449.79
6/15/20,VT,1105102.02,1012022.46
6/15/20,WA,9444180.2,8700799.73
6/15/20,WI,3835876.62,3555627.86
6/15/20,WV,432993.02,310723.59
6/22/20,AL,1185275.04,1104375.98
6/22/20,AR,845507.16,667336.25
6/22/20,AZ,2669384.92,2415634.33
6/22/20,CA,48594941.43,38937871.43
6/22/20,CO,7988166.36,6928737.92
6/22/20,CT,7229236.01,6077340.72
6/22/20,DC,4434644.39,3993134.15
6/22/20,DE,801172.02,676577.02
6/22/20,FL,22673636.91,19490084.87
6/22/20,GA,3081748.76,2666702.56
6/22/20,IA,1053235.48,914448.29
6/22/20,ID,813896.03,770920.11
6/22/20,IL,21298309.52,18689592.88
6/22/20,IN,4690420.15,4093890.37
6/22/20,KS,878820.33,747287.4
6/22/20,KY,3139394.2,2882097.62
6/22/20,LA,3312727.21,3046132.98
6/22/20,MA,28713684.52,24275929.8
6/22/20,MD,8045683.91,6794940.59
6/22/20,ME,3364987.18,2834567.84
6/22/20,MI,11759261.93,9917109.18
6/22/20,MN,2459902.93,2186008.26
6/22/20,MO,4711569.53,4122792.67
6/22/20,MS,1379150.23,1307061.89
6/22/20,MT,814743.32,758682.38
6/22/20,NC,5294471.3,4581297.02
6/22/20,NE,1008803.66,894832.74
6/22/20,NH,1941942.44,1539325.01
6/22/20,NJ,5746522.28,4553932.53
6/22/20,NM,977439.94,888277.82
6/22/20,NV,2899249.62,2521590.05
6/22/20,NY,31352256.08,26499612.39
6/22/20,OH,12909587.66,10213110.53
6/22/20,OK,1827739.28,1476956.98
6/22/20,OR,4264067.64,3855480.75
