"State","Date","Dine_In_2020_weekly_pct"
"1","AL",2020-02-17,0.902031432825516
"2","AL",2020-02-24,0.90693989597038
"3","AL",2020-03-02,0.900391693084298
"4","AL",2020-03-09,0.900153289487023
"5","AL",2020-03-16,0.684518749929929
"6","AL",2020-03-23,0.485313071921523
"7","AL",2020-03-30,0.435757069145086
"8","AL",2020-04-06,0.432381401798105
"9","AL",2020-04-13,0.393259819995833
"10","AL",2020-04-20,0.385810971500745
"11","AL",2020-04-27,0.41110802591256
"12","AL",2020-05-04,0.424291572837148
"13","AL",2020-05-11,0.66312501405214
"14","AL",2020-05-18,0.718067305664152
"15","AL",2020-05-25,0.758072586287225
"16","AL",2020-06-01,0.774942236705457
"17","AL",2020-06-08,0.791964894635397
"18","AL",2020-06-15,0.795286052132959
"19","AL",2020-06-22,0.78812644362011
"20","AL",2020-06-29,0.778166445689733
"21","AL",2020-07-06,0.792370739047727
"22","AL",2020-07-13,0.695089873830384
"23","AL",2020-07-20,0.714072990579089
"24","AL",2020-07-27,0.697208119284132
"25","AL",2020-08-03,0.730414397103833
"26","AR",2020-02-17,0.789616589306836
"27","AR",2020-02-24,0.783935357822994
"28","AR",2020-03-02,0.766230747070591
"29","AR",2020-03-09,0.746998705427558
"30","AR",2020-03-16,0.457160350205248
"31","AR",2020-03-23,0.185927157655457
"32","AR",2020-03-30,0.169651722649426
"33","AR",2020-04-06,0.134071831908582
"34","AR",2020-04-13,0.160792762511657
"35","AR",2020-04-20,0.156580077362056
"36","AR",2020-04-27,0.15851940335394
"37","AR",2020-05-04,0.194186363047327
"38","AR",2020-05-11,0.387276729040535
"39","AR",2020-05-18,0.427164663816302
"40","AR",2020-05-25,0.522443749887595
"41","AR",2020-06-01,0.59470485259388
"42","AR",2020-06-08,0.614169965020029
"43","AR",2020-06-15,0.60736010123899
"44","AR",2020-06-22,0.606527794757328
"45","AR",2020-06-29,0.611188293556595
"46","AR",2020-07-06,0.612487235053968
"47","AR",2020-07-13,0.487429908780211
"48","AR",2020-07-20,0.521123836591248
"49","AR",2020-07-27,0.497994762871461
"50","AR",2020-08-03,0.518097673974654
"51","AZ",2020-02-17,0.911985107382196
"52","AZ",2020-02-24,0.911322845383417
"53","AZ",2020-03-02,0.908304649079731
"54","AZ",2020-03-09,0.900770479557828
"55","AZ",2020-03-16,0.696121687034026
"56","AZ",2020-03-23,0.542970855753764
"57","AZ",2020-03-30,0.535372014058471
"58","AZ",2020-04-06,0.54347703673331
"59","AZ",2020-04-13,0.54694773901268
"60","AZ",2020-04-20,0.551223766317314
"61","AZ",2020-04-27,0.543201356746775
"62","AZ",2020-05-04,0.547676179826453
"63","AZ",2020-05-11,0.723475296196107
"64","AZ",2020-05-18,0.768089401857361
"65","AZ",2020-05-25,0.793207061109896
"66","AZ",2020-06-01,0.786083785191905
"67","AZ",2020-06-08,0.810039569647254
"68","AZ",2020-06-15,0.791658414882663
"69","AZ",2020-06-22,0.773861511715277
"70","AZ",2020-06-29,0.741450348391711
"71","AZ",2020-07-06,0.737913756857639
"72","AZ",2020-07-13,0.59494680493123
"73","AZ",2020-07-20,0.656349260607253
"74","AZ",2020-07-27,0.661690843286833
"75","AZ",2020-08-03,0.672198010563796
"76","CA",2020-02-17,0.797068057888401
"77","CA",2020-02-24,0.791769656907386
"78","CA",2020-03-02,0.786116171616177
"79","CA",2020-03-09,0.742039842076173
"80","CA",2020-03-16,0.40920568869365
"81","CA",2020-03-23,0.354974188583615
"82","CA",2020-03-30,0.352396467601409
"83","CA",2020-04-06,0.333574329745307
"84","CA",2020-04-13,0.348845335631891
"85","CA",2020-04-20,0.349222950411401
"86","CA",2020-04-27,0.355133426693686
"87","CA",2020-05-04,0.346476841770888
"88","CA",2020-05-11,0.346415225439529
"89","CA",2020-05-18,0.378140273714089
"90","CA",2020-05-25,0.432981189780488
"91","CA",2020-06-01,0.481647874530009
"92","CA",2020-06-08,0.537817691884896
"93","CA",2020-06-15,0.555196636578385
"94","CA",2020-06-22,0.56586158028523
"95","CA",2020-06-29,0.527774263297834
"96","CA",2020-07-06,0.521035215922121
"97","CA",2020-07-13,0.573074763971076
"98","CA",2020-07-20,0.613640666743279
"99","CA",2020-07-27,0.604955589252868
"100","CA",2020-08-03,0.611802583532563
"101","CO",2020-02-17,0.849302846109413
"102","CO",2020-02-24,0.849717687232448
"103","CO",2020-03-02,0.852705271526124
"104","CO",2020-03-09,0.82771478034167
"105","CO",2020-03-16,0.405004855969747
"106","CO",2020-03-23,0.312483669983635
"107","CO",2020-03-30,0.285870413380754
"108","CO",2020-04-06,0.288607000016597
"109","CO",2020-04-13,0.276326138863866
"110","CO",2020-04-20,0.299528928909318
"111","CO",2020-04-27,0.320854742305823
"112","CO",2020-05-04,0.332270282064276
"113","CO",2020-05-11,0.33510798825207
"114","CO",2020-05-18,0.371479337430255
"115","CO",2020-05-25,0.501426646051822
"116","CO",2020-06-01,0.593751839260216
"117","CO",2020-06-08,0.644977492904419
"118","CO",2020-06-15,0.662688931492939
"119","CO",2020-06-22,0.686001319229838
"120","CO",2020-06-29,0.701312753352916
"121","CO",2020-07-06,0.698974227962624
"122","CO",2020-07-13,0.585295384133121
"123","CO",2020-07-20,0.61784087878762
"124","CO",2020-07-27,0.605953040731055
"125","CO",2020-08-03,0.581413135318389
"126","CT",2020-02-17,0.834120136935153
"127","CT",2020-02-24,0.821075221921747
"128","CT",2020-03-02,0.819372964510359
"129","CT",2020-03-09,0.779592191838074
"130","CT",2020-03-16,0.41056596350338
"131","CT",2020-03-23,0.316780292651733
"132","CT",2020-03-30,0.302998235796863
"133","CT",2020-04-06,0.316322009564627
"134","CT",2020-04-13,0.276665827088041
"135","CT",2020-04-20,0.267634005285584
"136","CT",2020-04-27,0.274207551893759
"137","CT",2020-05-04,0.279691631888151
"138","CT",2020-05-11,0.284510148163934
"139","CT",2020-05-18,0.404132784326167
"140","CT",2020-05-25,0.504138663529137
"141","CT",2020-06-01,0.544155540218383
"142","CT",2020-06-08,0.590532736129007
"143","CT",2020-06-15,0.625868010376842
"144","CT",2020-06-22,0.630129916716186
"145","CT",2020-06-29,0.616782676083621
"146","CT",2020-07-06,0.637320280413961
"147","CT",2020-07-13,0.515780212047654
"148","CT",2020-07-20,0.543888759738839
"149","CT",2020-07-27,0.533178472801127
"150","CT",2020-08-03,0.539877346836797
"151","DC",2020-02-17,0.87016742343784
"152","DC",2020-02-24,0.863569959968002
"153","DC",2020-03-02,0.864885737448176
"154","DC",2020-03-09,0.833560978838202
"155","DC",2020-03-16,0.402796601211021
"156","DC",2020-03-23,0.272578930116449
"157","DC",2020-03-30,0.249924089182919
"158","DC",2020-04-06,0.260572067226946
"159","DC",2020-04-13,0.242975075422121
"160","DC",2020-04-20,0.227813355953459
"161","DC",2020-04-27,0.250631315135204
"162","DC",2020-05-04,0.226458634665226
"163","DC",2020-05-11,0.252598971273393
"164","DC",2020-05-18,0.257415170515724
"165","DC",2020-05-25,0.319079335063245
"166","DC",2020-06-01,0.360744798829148
"167","DC",2020-06-08,0.432796422467459
"168","DC",2020-06-15,0.430955715798035
"169","DC",2020-06-22,0.482245856001088
"170","DC",2020-06-29,0.495270288753429
"171","DC",2020-07-06,0.496768181443588
"172","DC",2020-07-13,0.364804919888654
"173","DC",2020-07-20,0.434954732671681
"174","DC",2020-07-27,0.42202504414977
"175","DC",2020-08-03,0.403268094388232
"176","DE",2020-02-17,0.82072781825292
"177","DE",2020-02-24,0.807653741421458
"178","DE",2020-03-02,0.813883568714001
"179","DE",2020-03-09,0.803471198257423
"180","DE",2020-03-16,0.45432122373211
"181","DE",2020-03-23,0.345447915400511
"182","DE",2020-03-30,0.343093234920486
"183","DE",2020-04-06,0.357435494813763
"184","DE",2020-04-13,0.306522877967289
"185","DE",2020-04-20,0.323956557181383
"186","DE",2020-04-27,0.335742503749311
"187","DE",2020-05-04,0.342718440382548
"188","DE",2020-05-11,0.350094461718278
"189","DE",2020-05-18,0.355397834792673
"190","DE",2020-05-25,0.396073551262901
"191","DE",2020-06-01,0.538273754341215
"192","DE",2020-06-08,0.593937388104344
"193","DE",2020-06-15,0.624355816151516
"194","DE",2020-06-22,0.615965477998264
"195","DE",2020-06-29,0.606407462137626
"196","DE",2020-07-06,0.597956251883543
"197","DE",2020-07-13,0.545003274440319
"198","DE",2020-07-20,0.560682494429347
"199","DE",2020-07-27,0.546987289714265
"200","DE",2020-08-03,0.535441189825131
"201","FL",2020-02-17,0.870986195228506
"202","FL",2020-02-24,0.867583914222444
"203","FL",2020-03-02,0.867316462850271
"204","FL",2020-03-09,0.854201293411762
"205","FL",2020-03-16,0.581848815522508
"206","FL",2020-03-23,0.308976011464259
"207","FL",2020-03-30,0.288573121456048
"208","FL",2020-04-06,0.294805800219979
"209","FL",2020-04-13,0.270890226386423
"210","FL",2020-04-20,0.279407137317111
"211","FL",2020-04-27,0.293997706226447
"212","FL",2020-05-04,0.458120841320938
"213","FL",2020-05-11,0.530256022311369
"214","FL",2020-05-18,0.590996300851612
"215","FL",2020-05-25,0.643475592357018
"216","FL",2020-06-01,0.666007082894172
"217","FL",2020-06-08,0.711836923662808
"218","FL",2020-06-15,0.700338522608523
"219","FL",2020-06-22,0.675432698928051
"220","FL",2020-06-29,0.648852046150488
"221","FL",2020-07-06,0.641956814764794
"222","FL",2020-07-13,0.763350439659499
"223","FL",2020-07-20,0.753416189424467
"224","FL",2020-07-27,0.741415545710563
"225","FL",2020-08-03,0.728871188761826
"226","GA",2020-02-17,0.845515708313593
"227","GA",2020-02-24,0.841003398786138
"228","GA",2020-03-02,0.843151469995252
"229","GA",2020-03-09,0.838213136030016
"230","GA",2020-03-16,0.636456980284514
"231","GA",2020-03-23,0.396667352221875
"232","GA",2020-03-30,0.332634319228469
"233","GA",2020-04-06,0.334565026637663
"234","GA",2020-04-13,0.293535777779905
"235","GA",2020-04-20,0.306443811227499
"236","GA",2020-04-27,0.408392618861188
"237","GA",2020-05-04,0.474532603341637
"238","GA",2020-05-11,0.545000196762998
"239","GA",2020-05-18,0.611191775884536
"240","GA",2020-05-25,0.65839886805394
"241","GA",2020-06-01,0.696218089061199
"242","GA",2020-06-08,0.690675878445101
"243","GA",2020-06-15,0.696747690764108
"244","GA",2020-06-22,0.694626691451033
"245","GA",2020-06-29,0.70034968886608
"246","GA",2020-07-06,0.687142881707698
"247","GA",2020-07-13,0.60009823209697
"248","GA",2020-07-20,0.603463888659579
"249","GA",2020-07-27,0.584280528210405
"250","GA",2020-08-03,0.573169938250077
"251","IA",2020-02-17,0.878011329320465
"252","IA",2020-02-24,0.882202020311248
"253","IA",2020-03-02,0.874599741520371
"254","IA",2020-03-09,0.868205965067785
"255","IA",2020-03-16,0.47262715082223
"256","IA",2020-03-23,0.416156187772304
"257","IA",2020-03-30,0.412453605074369
"258","IA",2020-04-06,0.433218544991315
"259","IA",2020-04-13,0.398571930476333
"260","IA",2020-04-20,0.406023246128428
"261","IA",2020-04-27,0.459557907918677
"262","IA",2020-05-04,0.466824637721756
"263","IA",2020-05-11,0.516348517405907
"264","IA",2020-05-18,0.602319433665354
"265","IA",2020-05-25,0.655520152636087
"266","IA",2020-06-01,0.677831042922719
"267","IA",2020-06-08,0.741611070144013
"268","IA",2020-06-15,0.753981252813344
"269","IA",2020-06-22,0.740362761351791
"270","IA",2020-06-29,0.731927360017377
"271","IA",2020-07-06,0.731677741359773
"272","IA",2020-07-13,0.629060164910638
"273","IA",2020-07-20,0.64527034374309
"274","IA",2020-07-27,0.636799754711214
"275","IA",2020-08-03,0.658377941893615
"276","ID",2020-02-17,0.928397296902602
"277","ID",2020-02-24,0.928698961163756
"278","ID",2020-03-02,0.924822671631824
"279","ID",2020-03-09,0.923599753685707
"280","ID",2020-03-16,0.85944639022779
"281","ID",2020-03-23,0.775088893768079
"282","ID",2020-03-30,0.758867482911485
"283","ID",2020-04-06,0.729297609374269
"284","ID",2020-04-13,0.721044682173428
"285","ID",2020-04-20,0.731432978947966
"286","ID",2020-04-27,0.742690758397104
"287","ID",2020-05-04,0.756045799810436
"288","ID",2020-05-11,0.777427961203602
"289","ID",2020-05-18,0.848399363381075
"290","ID",2020-05-25,0.858831139150627
"291","ID",2020-06-01,0.861283292884267
"292","ID",2020-06-08,0.872615412782382
"293","ID",2020-06-15,0.879108851219188
"294","ID",2020-06-22,0.868588715674976
"295","ID",2020-06-29,0.872452492586253
"296","ID",2020-07-06,0.865301066970736
"297","ID",2020-07-13,0.815497256853207
"298","ID",2020-07-20,0.838158088359815
"299","ID",2020-07-27,0.836125569295773
"300","ID",2020-08-03,0.826263138033252
"301","IL",2020-02-17,0.864022451931446
"302","IL",2020-02-24,0.857150509965363
"303","IL",2020-03-02,0.859396607407885
"304","IL",2020-03-09,0.8333517368998
"305","IL",2020-03-16,0.416048578076636
"306","IL",2020-03-23,0.300484333099132
"307","IL",2020-03-30,0.287307214817707
"308","IL",2020-04-06,0.293891370209852
"309","IL",2020-04-13,0.292013998735682
"310","IL",2020-04-20,0.280406337565008
"311","IL",2020-04-27,0.29823942883989
"312","IL",2020-05-04,0.281107258842091
"313","IL",2020-05-11,0.283606532472287
"314","IL",2020-05-18,0.291214211814768
"315","IL",2020-05-25,0.409702966125848
"316","IL",2020-06-01,0.5618870153297
"317","IL",2020-06-08,0.618343729951052
"318","IL",2020-06-15,0.644009939036327
"319","IL",2020-06-22,0.667808628550751
"320","IL",2020-06-29,0.683225883175053
"321","IL",2020-07-06,0.694353479296401
"322","IL",2020-07-13,0.600498649462064
"323","IL",2020-07-20,0.62328866023221
"324","IL",2020-07-27,0.609636960437884
"325","IL",2020-08-03,0.604511773539148
"326","IN",2020-02-17,0.862105137391874
"327","IN",2020-02-24,0.855630783700928
"328","IN",2020-03-02,0.857450324341126
"329","IN",2020-03-09,0.833001750182637
"330","IN",2020-03-16,0.331621519419735
"331","IN",2020-03-23,0.26389909529658
"332","IN",2020-03-30,0.247963301144211
"333","IN",2020-04-06,0.272516489971389
"334","IN",2020-04-13,0.222980430936952
"335","IN",2020-04-20,0.22617952102344
"336","IN",2020-04-27,0.238654098606615
"337","IN",2020-05-04,0.227177833947523
"338","IN",2020-05-11,0.506082607451001
"339","IN",2020-05-18,0.58729303149906
"340","IN",2020-05-25,0.641414263539305
"341","IN",2020-06-01,0.676831646544179
"342","IN",2020-06-08,0.72544472498943
"343","IN",2020-06-15,0.747479577358957
"344","IN",2020-06-22,0.757885587184263
"345","IN",2020-06-29,0.750873876102079
"346","IN",2020-07-06,0.748674026897937
"347","IN",2020-07-13,0.644180965679089
"348","IN",2020-07-20,0.671060997258003
"349","IN",2020-07-27,0.666355668624009
"350","IN",2020-08-03,0.661878760899001
"351","KS",2020-02-17,0.839504777248717
"352","KS",2020-02-24,0.832879007921588
"353","KS",2020-03-02,0.831379238855106
"354","KS",2020-03-09,0.805377887618375
"355","KS",2020-03-16,0.553071208781896
"356","KS",2020-03-23,0.421253542812654
"357","KS",2020-03-30,0.37536872335879
"358","KS",2020-04-06,0.386949127760491
"359","KS",2020-04-13,0.360206826378203
"360","KS",2020-04-20,0.390451349656095
"361","KS",2020-04-27,0.417288672412043
"362","KS",2020-05-04,0.466034134917398
"363","KS",2020-05-11,0.53761235372183
"364","KS",2020-05-18,0.579255005977237
"365","KS",2020-05-25,0.625090120371719
"366","KS",2020-06-01,0.667145709595733
"367","KS",2020-06-08,0.688043609010365
"368","KS",2020-06-15,0.700473423358265
"369","KS",2020-06-22,0.691000257281567
"370","KS",2020-06-29,0.657072269133085
"371","KS",2020-07-06,0.659185294411119
"372","KS",2020-07-13,0.594055231228713
"373","KS",2020-07-20,0.622936956964013
"374","KS",2020-07-27,0.603660533689806
"375","KS",2020-08-03,0.614255910006766
"376","KY",2020-02-17,0.898660056665777
"377","KY",2020-02-24,0.898899189935483
"378","KY",2020-03-02,0.897801414048317
"379","KY",2020-03-09,0.87134289759264
"380","KY",2020-03-16,0.342598826580004
"381","KY",2020-03-23,0.283435306660424
"382","KY",2020-03-30,0.305187486961327
"383","KY",2020-04-06,0.289797987523875
"384","KY",2020-04-13,0.259670981801257
"385","KY",2020-04-20,0.249535359610025
"386","KY",2020-04-27,0.26137259591997
"387","KY",2020-05-04,0.263497051850427
"388","KY",2020-05-11,0.271357816044696
"389","KY",2020-05-18,0.480556879396952
"390","KY",2020-05-25,0.651463690205359
"391","KY",2020-06-01,0.709472498257014
"392","KY",2020-06-08,0.744288306489558
"393","KY",2020-06-15,0.742589697507381
"394","KY",2020-06-22,0.761337900673041
"395","KY",2020-06-29,0.773157618072132
"396","KY",2020-07-06,0.759289653263577
"397","KY",2020-07-13,0.655740744688681
"398","KY",2020-07-20,0.697328418768962
"399","KY",2020-07-27,0.692707735061944
"400","KY",2020-08-03,0.687766397389837
"401","LA",2020-02-17,0.918871125371575
"402","LA",2020-02-24,0.917060379632674
"403","LA",2020-03-02,0.91760075327016
"404","LA",2020-03-09,0.908631600514383
"405","LA",2020-03-16,0.599083887627098
"406","LA",2020-03-23,0.472311644010693
"407","LA",2020-03-30,0.495907256126788
"408","LA",2020-04-06,0.481824252794187
"409","LA",2020-04-13,0.501148643827213
"410","LA",2020-04-20,0.475697074930384
"411","LA",2020-04-27,0.491266574942282
"412","LA",2020-05-04,0.481577589644481
"413","LA",2020-05-11,0.552003143765055
"414","LA",2020-05-18,0.652311750905043
"415","LA",2020-05-25,0.688902478058203
"416","LA",2020-06-01,0.720547538969109
"417","LA",2020-06-08,0.768698082513336
"418","LA",2020-06-15,0.773970894264691
"419","LA",2020-06-22,0.764344412711112
"420","LA",2020-06-29,0.755829462042732
"421","LA",2020-07-06,0.765155443442333
"422","LA",2020-07-13,0.673040387087733
"423","LA",2020-07-20,0.690085281143729
"424","LA",2020-07-27,0.691794355763661
"425","LA",2020-08-03,0.680190997455375
"426","MA",2020-02-17,0.82436797425299
"427","MA",2020-02-24,0.816092450247322
"428","MA",2020-03-02,0.817004163494351
"429","MA",2020-03-09,0.78071634646556
"430","MA",2020-03-16,0.402205260886158
"431","MA",2020-03-23,0.302949457819302
"432","MA",2020-03-30,0.276535632371366
"433","MA",2020-04-06,0.275012627710286
"434","MA",2020-04-13,0.262008679964689
"435","MA",2020-04-20,0.258438242518792
"436","MA",2020-04-27,0.259322354198771
"437","MA",2020-05-04,0.253848046216574
"438","MA",2020-05-11,0.250237971806561
"439","MA",2020-05-18,0.251902312469391
"440","MA",2020-05-25,0.250541911892048
"441","MA",2020-06-01,0.254207120684988
"442","MA",2020-06-08,0.460550950045356
"443","MA",2020-06-15,0.513170538670773
"444","MA",2020-06-22,0.565903428455103
"445","MA",2020-06-29,0.578632519520937
"446","MA",2020-07-06,0.595183928476311
"447","MA",2020-07-13,0.4606586549356
"448","MA",2020-07-20,0.493751839154179
"449","MA",2020-07-27,0.484204247595032
"450","MA",2020-08-03,0.470477738843068
"451","MD",2020-02-17,0.835430220900917
"452","MD",2020-02-24,0.823095152277515
"453","MD",2020-03-02,0.826351967998672
"454","MD",2020-03-09,0.79986180077609
"455","MD",2020-03-16,0.402622820681021
"456","MD",2020-03-23,0.344849018432456
"457","MD",2020-03-30,0.327815221333318
"458","MD",2020-04-06,0.349448270389185
"459","MD",2020-04-13,0.312684285752551
"460","MD",2020-04-20,0.304628120648438
"461","MD",2020-04-27,0.315596465689813
"462","MD",2020-05-04,0.328459814224031
"463","MD",2020-05-11,0.344689758956992
"464","MD",2020-05-18,0.346003645687726
"465","MD",2020-05-25,0.410303461079637
"466","MD",2020-06-01,0.49708282746061
"467","MD",2020-06-08,0.577624107499583
"468","MD",2020-06-15,0.586651537482268
"469","MD",2020-06-22,0.61815051708341
"470","MD",2020-06-29,0.630034247872064
"471","MD",2020-07-06,0.619123445839374
"472","MD",2020-07-13,0.435112916608761
"473","MD",2020-07-20,0.478225178345677
"474","MD",2020-07-27,0.469138626508746
"475","MD",2020-08-03,0.457550095061447
"476","ME",2020-02-17,0.853834255786419
"477","ME",2020-02-24,0.832452007065589
"478","ME",2020-03-02,0.831916519857256
"479","ME",2020-03-09,0.821687227229064
"480","ME",2020-03-16,0.491505345264644
"481","ME",2020-03-23,0.356646283038625
"482","ME",2020-03-30,0.332030226665307
"483","ME",2020-04-06,0.344609466226777
"484","ME",2020-04-13,0.369969736185326
"485","ME",2020-04-20,0.286407436013514
"486","ME",2020-04-27,0.249762369285945
"487","ME",2020-05-04,0.236663954442203
"488","ME",2020-05-11,0.236819790558899
"489","ME",2020-05-18,0.315151460834177
"490","ME",2020-05-25,0.321289880036219
"491","ME",2020-06-01,0.505864980217268
"492","ME",2020-06-08,0.549314009323729
"493","ME",2020-06-15,0.565941402774351
"494","ME",2020-06-22,0.589053441035181
"495","ME",2020-06-29,0.588324300096337
"496","ME",2020-07-06,0.598641773228921
"497","ME",2020-07-13,0.563824693212688
"498","ME",2020-07-20,0.563090705297009
"499","ME",2020-07-27,0.570637576684447
"500","ME",2020-08-03,0.554138754712325
"501","MI",2020-02-17,0.834025694895835
"502","MI",2020-02-24,0.82006320314392
"503","MI",2020-03-02,0.823153805494038
"504","MI",2020-03-09,0.793253090425812
"505","MI",2020-03-16,0.327901349408596
"506","MI",2020-03-23,0.283598574061611
"507","MI",2020-03-30,0.257473344379491
"508","MI",2020-04-06,0.274461458505257
"509","MI",2020-04-13,0.251190809876218
"510","MI",2020-04-20,0.257516789651034
"511","MI",2020-04-27,0.251465949709408
"512","MI",2020-05-04,0.235460290003475
"513","MI",2020-05-11,0.238377190630219
"514","MI",2020-05-18,0.279339785761978
"515","MI",2020-05-25,0.286756977940191
"516","MI",2020-06-01,0.319760818885838
"517","MI",2020-06-08,0.613970193270896
"518","MI",2020-06-15,0.638936944248687
"519","MI",2020-06-22,0.663123264841856
"520","MI",2020-06-29,0.653758904768925
"521","MI",2020-07-06,0.651940770482817
"522","MI",2020-07-13,0.568494544850332
"523","MI",2020-07-20,0.606308619657652
"524","MI",2020-07-27,0.587276514781047
"525","MI",2020-08-03,0.57442177344021
"526","MN",2020-02-17,0.880977653143085
"527","MN",2020-02-24,0.878601115833683
"528","MN",2020-03-02,0.885888571213059
"529","MN",2020-03-09,0.855973220942917
"530","MN",2020-03-16,0.387820761396612
"531","MN",2020-03-23,0.234587441321259
"532","MN",2020-03-30,0.244843783204259
"533","MN",2020-04-06,0.255436297809789
"534","MN",2020-04-13,0.257485328787872
"535","MN",2020-04-20,0.278457472389328
"536","MN",2020-04-27,0.261636376845759
"537","MN",2020-05-04,0.263672649302847
"538","MN",2020-05-11,0.256336398867008
"539","MN",2020-05-18,0.24880004784558
"540","MN",2020-05-25,0.289736290586347
"541","MN",2020-06-01,0.43207716825877
"542","MN",2020-06-08,0.572019961658556
"543","MN",2020-06-15,0.602920269724891
"544","MN",2020-06-22,0.633596657026834
"545","MN",2020-06-29,0.619164475748603
"546","MN",2020-07-06,0.619521388024655
"547","MN",2020-07-13,0.576467841906186
"548","MN",2020-07-20,0.607204956431524
"549","MN",2020-07-27,0.58963967884319
"550","MN",2020-08-03,0.596338842613119
"551","MO",2020-02-17,0.867155644195122
"552","MO",2020-02-24,0.865084473776323
"553","MO",2020-03-02,0.870969391974939
"554","MO",2020-03-09,0.84615772220346
"555","MO",2020-03-16,0.493767351614576
"556","MO",2020-03-23,0.312162371435856
"557","MO",2020-03-30,0.286754728278812
"558","MO",2020-04-06,0.279667266028944
"559","MO",2020-04-13,0.274077833776656
"560","MO",2020-04-20,0.273817458396388
"561","MO",2020-04-27,0.282481082010502
"562","MO",2020-05-04,0.371455818450709
"563","MO",2020-05-11,0.431497831044011
"564","MO",2020-05-18,0.531797744018473
"565","MO",2020-05-25,0.591409150465987
"566","MO",2020-06-01,0.648473653467504
"567","MO",2020-06-08,0.684908345730138
"568","MO",2020-06-15,0.694598410338791
"569","MO",2020-06-22,0.70954222485801
"570","MO",2020-06-29,0.67978162415891
"571","MO",2020-07-06,0.702705567915847
"572","MO",2020-07-13,0.631506901294871
"573","MO",2020-07-20,0.666668456738841
"574","MO",2020-07-27,0.642712412762952
"575","MO",2020-08-03,0.643533197312096
"576","MS",2020-02-17,0.939341460897857
"577","MS",2020-02-24,0.937323937300206
